,Mkt-RF,SMB,HML,RF
199007    ,0.77    ,0.55   ,-0.40    ,0.68
199008  ,-10.77   ,-1.49    ,0.53    ,0.66
199009  ,-11.88    ,1.35    ,0.71    ,0.60
199010    ,9.36   ,-7.57   ,-4.16    ,0.68
199011   ,-3.72    ,1.37    ,1.13    ,0.57
199012    ,1.11   ,-0.72   ,-1.52    ,0.60
199101    ,2.48   ,-1.94    ,0.49    ,0.52
199102    ,9.02    ,2.46    ,0.05    ,0.48
199103   ,-2.30    ,3.26   ,-1.09    ,0.44
199104    ,0.54    ,0.04    ,0.43    ,0.53
199105    ,0.72   ,-0.57    ,0.22    ,0.47
199106   ,-6.07    ,1.32    ,1.06    ,0.42
199107    ,3.47   ,-1.77   ,-0.40    ,0.49
199108   ,-1.29    ,0.38   ,-0.63    ,0.46
199109    ,2.86    ,0.43    ,0.06    ,0.46
199110    ,1.36   ,-0.24   ,-1.38    ,0.42
199111   ,-5.08    ,0.84   ,-1.34    ,0.39
199112    ,6.28   ,-2.02   ,-2.81    ,0.38
199201   ,-2.16    ,3.94    ,2.92    ,0.34
199202   ,-1.89    ,2.32    ,1.74    ,0.28
199203   ,-5.48    ,0.77    ,2.56    ,0.34
199204   ,-0.14   ,-1.91    ,2.75    ,0.32
199205    ,4.06    ,0.18    ,0.69    ,0.28
199206   ,-3.70    ,0.33    ,1.09    ,0.32
199207   ,-0.59   ,-2.24   ,-1.31    ,0.31
199208    ,2.44   ,-2.70   ,-1.60    ,0.26
199209   ,-1.38   ,-0.09   ,-0.97    ,0.26
199210   ,-3.00   ,-0.30   ,-0.46    ,0.23
199211    ,1.82   ,-0.01   ,-1.76    ,0.23
199212    ,0.75    ,1.33    ,0.98    ,0.28
199301    ,0.31    ,1.61    ,3.25    ,0.23
199302    ,1.89   ,-1.29    ,3.61    ,0.22
199303    ,6.68    ,0.33    ,1.97    ,0.25
199304    ,4.31    ,0.54    ,2.89    ,0.24
199305    ,3.12    ,4.39   ,-1.42    ,0.22
199306   ,-2.11   ,-0.89    ,0.35    ,0.25
199307    ,2.25   ,-1.54    ,1.34    ,0.24
199308    ,4.37    ,0.88    ,1.07    ,0.25
199309   ,-1.96    ,1.84    ,0.28    ,0.26
199310    ,1.11   ,-0.33   ,-0.83    ,0.22
199311   ,-6.27    ,1.60   ,-0.12    ,0.25
199312    ,4.01    ,0.21    ,2.26    ,0.23
199401    ,7.26    ,0.33    ,3.22    ,0.25
199402   ,-1.17    ,1.40    ,0.52    ,0.21
199403   ,-3.69    ,0.63    ,1.80    ,0.27
199404    ,2.32   ,-0.17    ,1.22    ,0.27
199405   ,-0.19   ,-1.44    ,1.36    ,0.32
199406    ,0.09   ,-0.71    ,1.29    ,0.31
199407    ,1.11   ,-0.46    ,0.68    ,0.28
199408    ,2.12    ,0.07   ,-1.90    ,0.37
199409   ,-2.84    ,1.86   ,-0.26    ,0.37
199410    ,2.09   ,-1.88   ,-0.16    ,0.38
199411   ,-5.16   ,-0.26   ,-0.26    ,0.37
199412    ,0.77   ,-0.14   ,-0.56    ,0.44
199501   ,-2.30    ,0.22    ,0.29    ,0.42
199502    ,0.61    ,0.39    ,0.36    ,0.40
199503    ,4.22   ,-2.09   ,-1.23    ,0.46
199504    ,2.63   ,-1.23    ,0.16    ,0.45
199505   ,-0.11   ,-0.14    ,0.51    ,0.54
199506   ,-0.04    ,2.03   ,-0.91    ,0.47
199507    ,4.35    ,0.64   ,-1.95    ,0.45
199508   ,-1.77    ,2.09   ,-0.23    ,0.47
199509    ,1.68   ,-1.17   ,-1.01    ,0.43
199510   ,-1.99   ,-1.64   ,-0.33    ,0.47
199511    ,2.67   ,-1.24   ,-0.11    ,0.42
199512    ,2.14    ,0.24    ,0.53    ,0.49
199601    ,1.13   ,-0.10    ,0.68    ,0.43
199602    ,0.60    ,1.34   ,-0.58    ,0.39
199603    ,1.19    ,0.35    ,0.11    ,0.39
199604    ,2.69    ,3.52   ,-1.19    ,0.46
199605    ,0.11    ,2.26   ,-0.41    ,0.42
199606   ,-0.51   ,-2.64    ,1.45    ,0.40
199607   ,-4.56   ,-2.17    ,3.17    ,0.45
199608    ,0.96    ,1.35   ,-0.73    ,0.41
199609    ,3.19   ,-2.58   ,-0.91    ,0.44
199610   ,-0.49   ,-0.72    ,2.08    ,0.42
199611    ,4.44   ,-3.45    ,1.78    ,0.41
199612   ,-1.78    ,0.87    ,1.08    ,0.46
199701    ,0.05   ,-0.07    ,0.03    ,0.45
199702    ,0.30   ,-1.49    ,2.11    ,0.39
199703   ,-2.80   ,-1.11    ,2.46    ,0.43
199704    ,1.93   ,-4.50   ,-0.21    ,0.43
199705    ,7.01    ,1.77   ,-1.67    ,0.49
199706    ,4.02   ,-1.71    ,0.93    ,0.37
199707    ,3.75   ,-4.57   ,-0.06    ,0.43
199708   ,-5.57    ,5.37    ,0.46    ,0.41
199709    ,4.99   ,-2.10   ,-0.41    ,0.44
199710   ,-5.54    ,0.62    ,1.72    ,0.42
199711    ,0.30   ,-5.75   ,-0.60    ,0.39
199712    ,0.32   ,-3.66    ,2.05    ,0.48
199801    ,1.93   ,-0.34   ,-1.16    ,0.43
199802    ,6.50    ,0.00    ,0.61    ,0.39
199803    ,3.81   ,-0.74    ,2.30    ,0.39
199804    ,0.72    ,0.44   ,-0.22    ,0.43
199805   ,-1.65   ,-1.03    ,1.96    ,0.40
199806    ,1.24   ,-3.76   ,-1.70    ,0.41
199807   ,-1.23   ,-3.36   ,-1.16    ,0.40
199808  ,-14.07   ,-1.19    ,0.03    ,0.43
199809    ,1.22   ,-0.16   ,-3.35    ,0.46
199810    ,8.12   ,-3.10    ,1.28    ,0.32
199811    ,5.03   ,-0.45   ,-1.34    ,0.31
199812    ,4.34   ,-1.40   ,-3.48    ,0.38
199901    ,1.76   ,-0.06   ,-3.99    ,0.35
199902   ,-3.30   ,-0.87    ,0.33    ,0.35
199903    ,3.53   ,-0.98    ,0.21    ,0.43
199904    ,4.32    ,2.51    ,3.78    ,0.37
199905   ,-3.12    ,3.02    ,0.64    ,0.34
199906    ,4.65    ,3.16   ,-1.79    ,0.40
199907   ,-0.35    ,2.08    ,0.93    ,0.38
199908   ,-0.01    ,1.32   ,-1.69    ,0.39
199909   ,-0.60    ,2.19   ,-2.11    ,0.39
199910    ,4.40   ,-4.64   ,-4.00    ,0.39
199911    ,3.62    ,2.35   ,-9.56    ,0.36
199912    ,7.22   ,-0.75   ,-6.35    ,0.44
200001   ,-5.37    ,5.65   ,-1.90    ,0.41
200002    ,2.30   ,10.82  ,-10.14    ,0.43
200003    ,4.66  ,-10.09    ,6.79    ,0.47
200004   ,-5.77   ,-5.24    ,5.05    ,0.46
200005   ,-3.29   ,-1.22    ,5.72    ,0.50
200006    ,3.28    ,5.15   ,-1.67    ,0.40
200007   ,-3.39   ,-2.44    ,5.91    ,0.48
200008    ,4.21   ,-0.12   ,-1.29    ,0.50
200009   ,-5.24   ,-1.04    ,6.65    ,0.51
200010   ,-3.53   ,-5.67    ,6.75    ,0.56
200011   ,-7.47   ,-1.90   ,12.22    ,0.51
200012    ,1.36    ,0.46    ,7.73    ,0.50
200101    ,1.87    ,2.71   ,-3.83    ,0.54
200102   ,-8.78    ,2.23   ,11.75    ,0.38
200103   ,-7.77   ,-0.81    ,7.11    ,0.42
200104    ,7.67   ,-0.63   ,-3.19    ,0.39
200105   ,-1.10    ,2.17    ,2.80    ,0.32
200106   ,-2.76    ,1.64    ,3.66    ,0.28
200107   ,-2.60   ,-3.30    ,3.04    ,0.30
200108   ,-4.46    ,2.12    ,3.98    ,0.31
200109  ,-10.00   ,-5.02    ,1.96    ,0.28
200110    ,2.57    ,4.11   ,-5.17    ,0.22
200111    ,5.52   ,-0.62   ,-1.80    ,0.17
200112    ,0.66    ,0.21    ,1.35    ,0.15
200201   ,-3.08    ,1.03    ,2.00    ,0.14
200202   ,-0.73   ,-0.43    ,3.43    ,0.13
200203    ,4.66    ,1.41    ,0.54    ,0.13
200204   ,-2.47    ,3.72    ,5.43    ,0.15
200205    ,0.34    ,0.10    ,3.26    ,0.14
200206   ,-5.45    ,2.02    ,2.19    ,0.13
200207   ,-8.71   ,-1.47    ,0.16    ,0.15
200208    ,0.19   ,-1.45    ,1.63    ,0.14
200209  ,-10.35    ,2.74    ,1.06    ,0.14
200210    ,5.95   ,-5.04   ,-3.65    ,0.14
200211    ,5.14    ,0.09   ,-0.70    ,0.12
200212   ,-4.25    ,1.78    ,3.56    ,0.11
200301   ,-2.72    ,1.85    ,0.87    ,0.10
200302   ,-1.85    ,0.50    ,1.67    ,0.09
200303   ,-0.35    ,0.49   ,-1.07    ,0.10
200304    ,8.71   ,-0.05   ,-0.78    ,0.10
200305    ,6.58    ,3.18    ,0.52    ,0.09
200306    ,2.06    ,1.95    ,0.81    ,0.10
200307    ,2.19    ,2.25    ,1.49    ,0.07
200308    ,2.72    ,2.71    ,1.31    ,0.07
200309    ,1.33    ,2.80    ,0.05    ,0.08
200310    ,5.86    ,0.84    ,2.47    ,0.07
200311    ,1.68   ,-0.11    ,0.22    ,0.07
200312    ,5.64   ,-1.68    ,0.99    ,0.08
200401    ,2.29    ,2.59    ,1.82    ,0.07
200402    ,1.91   ,-0.02    ,0.70    ,0.06
200403   ,-0.02    ,3.81    ,0.29    ,0.09
200404   ,-2.32   ,-0.54   ,-1.84    ,0.08
200405    ,0.67   ,-1.62    ,0.42    ,0.06
200406    ,2.39    ,2.24    ,0.94    ,0.08
200407   ,-3.81   ,-1.61    ,2.44    ,0.10
200408    ,0.36   ,-0.69    ,1.24    ,0.11
200409    ,2.14    ,1.27    ,0.50    ,0.11
200410    ,2.58    ,0.49    ,0.17    ,0.11
200411    ,5.37    ,2.13    ,1.26    ,0.15
200412    ,3.80   ,-0.03    ,0.56    ,0.16
200501   ,-1.93    ,2.01    ,1.48    ,0.16
200502    ,2.99    ,0.38    ,1.38    ,0.16
200503   ,-2.02   ,-0.51    ,1.54    ,0.21
200504   ,-2.60   ,-0.96   ,-0.02    ,0.21
200505    ,1.42   ,-0.87   ,-0.08    ,0.24
200506    ,1.23    ,1.85    ,1.65    ,0.23
200507    ,3.54    ,0.94   ,-0.09    ,0.24
200508    ,1.04    ,0.58    ,0.78    ,0.30
200509    ,2.08   ,-0.31    ,0.86    ,0.29
200510   ,-2.68   ,-0.22    ,0.23    ,0.27
200511    ,2.90    ,0.23   ,-0.76    ,0.31
200512    ,2.58    ,2.28   ,-0.62    ,0.32
200601    ,4.52    ,2.68    ,1.20    ,0.35
200602   ,-0.46   ,-0.68    ,1.42    ,0.34
200603    ,2.43    ,2.00    ,0.44    ,0.37
200604    ,2.88    ,0.34    ,1.29    ,0.36
200605   ,-4.12   ,-2.28    ,1.14    ,0.43
200606   ,-0.59   ,-1.64    ,0.10    ,0.40
200607   ,-0.25   ,-2.99    ,2.40    ,0.40
200608    ,2.23    ,0.19   ,-0.74    ,0.42
200609    ,0.60   ,-1.47    ,0.50    ,0.41
200610    ,3.33    ,0.50   ,-0.32    ,0.41
200611    ,2.30    ,0.34    ,0.41    ,0.42
200612    ,1.85   ,-0.17    ,1.23    ,0.40
200701    ,0.93    ,0.90    ,0.18    ,0.44
200702   ,-0.55    ,1.46    ,0.81    ,0.38
200703    ,1.76    ,0.13    ,0.53    ,0.43
200704    ,3.71   ,-0.93    ,0.29    ,0.44
200705    ,2.49   ,-0.86    ,0.52    ,0.41
200706   ,-0.79    ,1.04    ,0.06    ,0.40
200707   ,-2.38    ,0.30   ,-0.97    ,0.40
200708   ,-1.15   ,-3.53   ,-0.43    ,0.42
200709    ,4.43   ,-2.14   ,-1.55    ,0.32
200710    ,3.18    ,0.84   ,-2.68    ,0.32
200711   ,-4.66   ,-3.56   ,-0.63    ,0.34
200712   ,-1.52   ,-0.76    ,0.62    ,0.27
200801   ,-7.86   ,-1.06    ,2.63    ,0.21
200802   ,-0.04    ,2.11   ,-0.86    ,0.13
200803   ,-1.25   ,-0.87    ,1.64    ,0.17
200804    ,4.91   ,-2.83   ,-0.35    ,0.18
200805    ,1.84    ,1.71   ,-1.39    ,0.18
200806   ,-8.05    ,1.20   ,-1.12    ,0.17
200807   ,-2.79   ,-0.37    ,1.89    ,0.15
200808   ,-2.09   ,-0.48    ,0.17    ,0.13
200809  ,-12.29   ,-1.18    ,2.25    ,0.15
200810  ,-19.52   ,-2.79    ,0.07    ,0.08
200811   ,-6.53   ,-0.57   ,-1.41    ,0.03
200812    ,4.43    ,2.26    ,0.35    ,0.00
200901   ,-8.54    ,2.23   ,-4.61    ,0.00
200902   ,-9.94    ,1.05   ,-4.07    ,0.01
200903    ,7.28   ,-1.27   ,-0.11    ,0.02
200904   ,11.42    ,1.64    ,2.67    ,0.01
200905    ,9.96    ,1.63   ,-0.07    ,0.00
200906   ,-0.26    ,2.85   ,-1.64    ,0.01
200907    ,8.62   ,-1.37    ,3.94    ,0.01
200908    ,3.88    ,0.79    ,4.70    ,0.01
200909    ,4.46    ,1.65    ,0.45    ,0.01
200910   ,-2.11   ,-0.47   ,-2.15    ,0.00
200911    ,3.65   ,-2.41   ,-1.45    ,0.00
200912    ,1.94    ,0.68    ,0.75    ,0.01
201001   ,-3.73    ,2.56   ,-0.08    ,0.00
201002    ,1.29   ,-0.01    ,0.14    ,0.00
201003    ,6.24   ,-0.19    ,3.07    ,0.01
201004    ,0.49    ,3.81    ,0.73    ,0.01
201005   ,-9.54    ,0.14   ,-2.43    ,0.01
201006   ,-3.15    ,0.29   ,-2.74    ,0.01
201007    ,8.21   ,-1.60    ,1.41    ,0.01
201008   ,-3.90   ,-0.22   ,-1.83    ,0.01
201009    ,9.85    ,1.48   ,-1.55    ,0.01
201010    ,3.94   ,-0.02   ,-1.23    ,0.01
201011   ,-2.17    ,2.10   ,-0.72    ,0.01
201012    ,7.60    ,2.08    ,1.79    ,0.01
201101    ,2.13   ,-1.63    ,2.78    ,0.01
201102    ,3.49    ,0.18    ,0.41    ,0.01
201103   ,-0.68    ,1.32   ,-1.56    ,0.01
201104    ,4.47   ,-0.69   ,-1.83    ,0.00
201105   ,-2.10   ,-0.50   ,-1.37    ,0.00
201106   ,-1.52   ,-0.42    ,0.60    ,0.00
201107   ,-1.70    ,1.31   ,-2.15    ,0.00
201108   ,-7.52   ,-0.63   ,-1.81    ,0.01
201109   ,-9.20   ,-1.33    ,0.74    ,0.00
201110   ,10.01   ,-2.06   ,-1.93    ,0.00
201111   ,-2.64   ,-1.04   ,-0.81    ,0.00
201112   ,-0.44   ,-0.46    ,1.82    ,0.00
201201    ,5.61    ,2.13   ,-0.89    ,0.00
201202    ,4.93   ,-0.77   ,-0.23    ,0.00
201203    ,1.23   ,-0.38    ,0.06    ,0.00
201204   ,-1.11    ,0.23   ,-1.77    ,0.00
201205   ,-8.88   ,-0.53    ,0.06    ,0.01
201206    ,4.85   ,-1.51    ,1.35    ,0.00
201207    ,0.85   ,-1.62   ,-1.05    ,0.00
201208    ,2.78   ,-0.32    ,0.84    ,0.01
201209    ,3.08    ,1.13    ,1.17    ,0.01
201210   ,-0.43   ,-0.76    ,2.26    ,0.01
201211    ,1.32   ,-1.20    ,0.16    ,0.01
201212    ,2.30    ,1.19    ,3.55    ,0.01
201301    ,5.46    ,0.17    ,2.01    ,0.00
201302    ,0.09    ,0.35   ,-0.76    ,0.00
201303    ,2.29    ,0.85   ,-2.02    ,0.00
201304    ,3.02   ,-1.13    ,0.90    ,0.00
201305    ,0.56   ,-0.66    ,0.97    ,0.00
201306   ,-2.52    ,0.21   ,-0.06    ,0.00
201307    ,5.58    ,0.17    ,0.35    ,0.00
201308   ,-1.83    ,1.22   ,-0.66    ,0.00
201309    ,5.52    ,2.22   ,-0.54    ,0.00
201310    ,3.71   ,-1.75    ,1.97    ,0.00
201311    ,1.82   ,-0.17   ,-0.26    ,0.00
201312    ,2.18   ,-0.19   ,-0.19    ,0.00
201401   ,-3.29    ,2.93   ,-0.16    ,0.00
201402    ,5.06   ,-1.03    ,0.19    ,0.00
201403    ,0.14   ,-0.50    ,2.79    ,0.00
201404    ,0.55   ,-2.81    ,1.18    ,0.00
201405    ,1.75   ,-1.06   ,-0.47    ,0.00
201406    ,2.01    ,2.18   ,-0.20    ,0.00
201407   ,-2.05   ,-1.08    ,0.27    ,0.00
201408    ,1.93   ,-0.53   ,-0.77    ,0.00
201409   ,-3.09   ,-2.72   ,-0.75    ,0.00
201410    ,0.33   ,-0.35   ,-2.92    ,0.00
201411    ,1.65   ,-2.19   ,-2.10    ,0.00
201412   ,-1.44    ,1.67    ,0.06    ,0.00
201501   ,-1.74   ,-0.05   ,-2.38    ,0.00
201502    ,5.91   ,-0.39   ,-0.33    ,0.00
201503   ,-1.17    ,1.42   ,-0.78    ,0.00
201504    ,2.70    ,0.78    ,2.16    ,0.00
201505    ,0.50    ,1.22   ,-1.19    ,0.00
201506   ,-2.08    ,2.10   ,-0.63    ,0.00
201507    ,1.13   ,-3.09   ,-3.35    ,0.00
201508   ,-6.18    ,1.16    ,1.23    ,0.00
201509   ,-3.91   ,-0.25   ,-0.86    ,0.00
201510    ,7.32   ,-2.36    ,0.23    ,0.00
201511   ,-0.30    ,1.75   ,-1.91    ,0.00
201512   ,-1.73    ,0.99   ,-1.58    ,0.01
201601   ,-6.32   ,-2.16    ,0.83    ,0.01
201602   ,-0.50    ,0.86   ,-0.19    ,0.02
201603    ,6.92    ,1.33    ,0.48    ,0.02
201604    ,1.91    ,1.09    ,2.98    ,0.01
201605    ,0.45    ,0.04   ,-2.04    ,0.01
201606   ,-1.67   ,-0.48   ,-0.65    ,0.02
201607    ,4.48    ,1.25    ,0.39    ,0.02
201608    ,0.29    ,0.35    ,2.22    ,0.02
201609    ,0.90    ,2.28   ,-1.13    ,0.02
201610   ,-1.88   ,-1.55    ,4.29    ,0.02
201611    ,1.39    ,0.17    ,4.35    ,0.01
201612    ,2.25   ,-0.51    ,2.69    ,0.03
201701    ,2.72    ,0.46   ,-0.57    ,0.04
201702    ,2.28   ,-0.62   ,-1.74    ,0.04
201703    ,1.48    ,0.32   ,-1.78    ,0.03
201704    ,1.86    ,0.37   ,-1.38    ,0.05
201705    ,2.20   ,-0.33   ,-2.67    ,0.06
201706    ,0.60    ,1.68    ,1.55    ,0.06
201707    ,2.51   ,-0.10    ,1.18    ,0.07
201708    ,0.13   ,-0.15   ,-1.31    ,0.09
201709    ,2.30    ,1.27    ,1.61    ,0.09
201710    ,1.80   ,-0.87   ,-0.93    ,0.09
201711    ,1.93   ,-0.61   ,-0.27    ,0.08
201712    ,1.38    ,0.90    ,0.22    ,0.09
201801    ,5.15   ,-1.01   ,-1.37    ,0.11
201802   ,-4.00    ,0.83   ,-1.74    ,0.11
201803   ,-1.76    ,1.19   ,-0.47    ,0.12
201804    ,0.93   ,-0.65    ,1.82    ,0.14
201805    ,0.49    ,1.88   ,-4.45    ,0.14
201806   ,-0.49   ,-0.70   ,-1.32    ,0.14
201807    ,2.53   ,-2.56    ,1.02    ,0.16
201808    ,0.87   ,-0.38   ,-4.09    ,0.16
201809    ,0.32   ,-1.50    ,0.31    ,0.15
201810   ,-8.19   ,-2.51    ,2.39    ,0.19
201811    ,0.88   ,-0.57   ,-1.32    ,0.18
201812   ,-7.68   ,-1.01    ,0.70    ,0.19
201901    ,7.47    ,0.00   ,-0.77    ,0.21
201902    ,2.95    ,0.31   ,-2.21    ,0.18
201903    ,0.75   ,-1.83   ,-3.18    ,0.19
