199007    ,1.98    ,2.66    ,0.50    ,0.68
199008  ,-11.15   ,-0.74    ,0.36    ,0.66
199009  ,-14.55    ,3.37    ,1.36    ,0.60
199010   ,15.04   ,-8.99   ,-5.60    ,0.68
199011   ,-8.03    ,1.25    ,2.10    ,0.57
199012    ,0.44   ,-2.25   ,-1.88    ,0.60
199101    ,1.40   ,-4.80    ,0.25    ,0.52
199102   ,10.01    ,1.96    ,0.67    ,0.48
199103   ,-4.76    ,2.24   ,-0.25    ,0.44
199104    ,0.96   ,-0.15   ,-0.23    ,0.53
199105   ,-0.84   ,-1.46    ,0.23    ,0.47
199106   ,-6.72    ,1.74    ,1.26    ,0.42
199107    ,3.03   ,-2.25    ,0.74    ,0.49
199108   ,-3.33    ,0.06   ,-0.03    ,0.46
199109    ,5.55   ,-0.43   ,-0.17    ,0.46
199110    ,1.41   ,-0.94   ,-2.25    ,0.42
199111   ,-5.57    ,1.62   ,-0.61    ,0.39
199112    ,3.78   ,-1.55   ,-0.86    ,0.38
199201   ,-2.97    ,1.20    ,1.88    ,0.34
199202   ,-3.72    ,2.85    ,0.31    ,0.28
199203   ,-7.32    ,2.31    ,1.65    ,0.34
199204   ,-1.13    ,0.59    ,3.02    ,0.32
199205    ,6.63    ,0.36    ,0.32    ,0.28
199206   ,-4.62    ,2.25    ,0.34    ,0.32
199207   ,-3.46   ,-2.23   ,-1.35    ,0.31
199208    ,5.86   ,-4.93   ,-3.12    ,0.26
199209   ,-3.02   ,-0.11   ,-0.99    ,0.26
199210   ,-5.70   ,-1.58    ,1.14    ,0.23
199211    ,0.23   ,-2.57   ,-1.22    ,0.23
199212    ,0.21    ,1.28   ,-0.23    ,0.28
199301   ,-0.09    ,1.22    ,1.52    ,0.23
199302    ,3.20    ,0.70    ,0.69    ,0.22
199303   ,10.01    ,0.18    ,1.32    ,0.25
199304    ,9.38    ,0.82    ,2.42    ,0.24
199305    ,3.29    ,5.84   ,-0.57    ,0.22
199306   ,-3.54   ,-0.84   ,-0.96    ,0.25
199307    ,3.94   ,-3.39    ,0.71    ,0.24
199308    ,4.81    ,1.05    ,1.59    ,0.25
199309   ,-3.07    ,1.39    ,0.28    ,0.26
199310    ,0.94   ,-1.47    ,0.35    ,0.22
199311   ,-9.12    ,3.74    ,0.43    ,0.25
199312    ,5.72   ,-0.23    ,2.80    ,0.23
199401   ,10.21    ,0.24    ,3.98    ,0.25
199402   ,-0.34    ,0.88    ,1.24    ,0.21
199403   ,-3.12    ,1.44    ,1.79    ,0.27
199404    ,3.26    ,0.23    ,0.92    ,0.27
199405   ,-0.72   ,-0.84    ,1.34    ,0.32
199406    ,1.84   ,-0.93    ,0.74    ,0.31
199407    ,0.19    ,0.29    ,0.93    ,0.28
199408    ,1.07   ,-0.90   ,-0.84    ,0.37
199409   ,-3.14    ,1.27    ,0.36    ,0.37
199410    ,2.51   ,-1.93    ,0.70    ,0.38
199411   ,-5.85   ,-0.83    ,0.62    ,0.37
199412    ,0.70   ,-0.32   ,-0.64    ,0.44
199501   ,-4.65    ,1.62    ,0.11    ,0.42
199502   ,-1.27    ,0.71    ,0.64    ,0.40
199503    ,5.55   ,-3.09   ,-1.62    ,0.46
199504    ,2.95   ,-1.63   ,-0.73    ,0.45
199505   ,-2.01    ,1.01    ,0.16    ,0.54
199506   ,-1.72    ,0.70    ,0.76    ,0.47
199507    ,4.81   ,-0.64   ,-1.81    ,0.45
199508   ,-3.32    ,2.49   ,-1.49    ,0.47
199509    ,0.52   ,-0.74   ,-1.11    ,0.43
199510   ,-2.31    ,0.06   ,-0.01    ,0.47
199511    ,1.73   ,-1.51   ,-0.38    ,0.42
199512    ,2.96    ,0.08    ,1.27    ,0.49
199601    ,0.26    ,1.71    ,1.32    ,0.43
199602    ,0.10    ,1.01   ,-0.03    ,0.39
199603    ,1.49   ,-0.24   ,-0.42    ,0.39
199604    ,3.25    ,2.15    ,0.12    ,0.46
199605   ,-1.36    ,1.73    ,0.22    ,0.42
199606   ,-0.23   ,-1.41    ,1.42    ,0.40
199607   ,-3.55   ,-0.54    ,1.33    ,0.45
199608   ,-0.35    ,1.14   ,-1.06    ,0.41
199609    ,1.85   ,-2.92    ,0.16    ,0.44
199610   ,-1.63    ,1.81    ,0.26    ,0.42
199611    ,2.92   ,-2.22    ,1.29    ,0.41
199612   ,-1.90   ,-0.52    ,1.22    ,0.46
199701   ,-4.01    ,2.19    ,1.83    ,0.45
199702    ,0.88    ,0.17   ,-0.21    ,0.39
199703   ,-0.95   ,-1.69    ,1.69    ,0.43
199704    ,0.09   ,-2.29   ,-0.05    ,0.43
199705    ,7.44   ,-0.85   ,-0.56    ,0.49
199706    ,4.01   ,-3.40    ,0.61    ,0.37
199707    ,0.65   ,-5.03   ,-0.22    ,0.43
199708   ,-6.94    ,4.25   ,-0.02    ,0.41
199709    ,4.64   ,-5.47   ,-1.48    ,0.44
199710   ,-7.29    ,2.47    ,1.28    ,0.42
199711   ,-2.32   ,-4.86   ,-1.87    ,0.39
199712   ,-0.76   ,-4.09   ,-0.05    ,0.48
199801    ,3.84   ,-0.02    ,1.03    ,0.43
199802    ,6.02    ,0.30    ,1.70    ,0.39
199803    ,2.84   ,-0.51    ,3.19    ,0.39
199804    ,0.56    ,0.49   ,-0.81    ,0.43
199805   ,-0.39    ,0.32    ,1.37    ,0.40
199806   ,-0.79   ,-3.07   ,-0.64    ,0.41
199807    ,0.10   ,-3.00   ,-0.14    ,0.40
199808  ,-12.05    ,0.80   ,-1.66    ,0.43
199809   ,-3.54    ,1.83   ,-2.58    ,0.46
199810    ,9.32   ,-4.25    ,3.10    ,0.32
199811    ,4.07   ,-0.78    ,1.23    ,0.31
199812    ,2.49   ,-1.45   ,-2.35    ,0.38
199901    ,0.13    ,0.68   ,-2.69    ,0.35
199902   ,-2.38    ,2.25   ,-1.92    ,0.35
199903    ,3.80    ,0.38    ,2.05    ,0.43
199904    ,4.51    ,2.89    ,3.78    ,0.37
199905   ,-4.26    ,3.54   ,-0.81    ,0.34
199906    ,4.52    ,3.56    ,0.00    ,0.40
199907    ,3.06    ,0.82    ,0.04    ,0.38
199908    ,1.41    ,2.41   ,-1.00    ,0.39
199909    ,1.68    ,0.71   ,-1.96    ,0.39
199910    ,3.12   ,-3.46   ,-3.77    ,0.39
199911    ,4.42   ,-1.06  ,-10.82    ,0.36
199912    ,7.60   ,-4.69   ,-6.17    ,0.44
200001   ,-6.21    ,6.97   ,-1.82    ,0.41
200002    ,3.25    ,4.03  ,-10.21    ,0.43
200003    ,2.40   ,-4.45    ,5.98    ,0.47
200004   ,-6.65   ,-5.04    ,4.13    ,0.46
200005   ,-2.99    ,0.91    ,5.98    ,0.50
200006    ,3.17    ,0.89    ,4.55    ,0.40
200007   ,-4.39   ,-1.17    ,3.56    ,0.48
200008    ,1.23    ,1.02   ,-1.55    ,0.50
200009   ,-5.26    ,0.08    ,3.58    ,0.51
200010   ,-4.49   ,-5.85    ,7.43    ,0.56
200011   ,-4.21   ,-1.21    ,9.72    ,0.51
200012    ,1.37   ,-0.05    ,4.98    ,0.50
200101    ,0.39    ,1.19   ,-1.69    ,0.54
200102   ,-7.89    ,4.18    ,9.60    ,0.38
200103   ,-8.27   ,-0.70    ,4.62    ,0.42
200104    ,7.59   ,-1.63   ,-0.61    ,0.39
200105   ,-3.14    ,2.86    ,2.89    ,0.32
200106   ,-3.72    ,0.45    ,5.86    ,0.28
200107   ,-3.08   ,-2.02    ,3.52    ,0.30
200108   ,-2.29    ,1.86    ,4.64    ,0.31
200109  ,-10.66   ,-3.33    ,1.72    ,0.28
200110    ,2.62    ,2.06   ,-3.22    ,0.22
200111    ,3.10   ,-0.72   ,-1.71    ,0.17
200112   ,-0.45   ,-2.30    ,0.85    ,0.15
200201   ,-4.74    ,3.03    ,1.94    ,0.14
200202    ,1.18    ,0.10    ,2.29    ,0.13
200203    ,5.10   ,-0.70   ,-0.08    ,0.13
200204    ,0.98    ,1.92    ,3.33    ,0.15
200205    ,2.16    ,2.46    ,4.29    ,0.14
200206   ,-3.36    ,0.88    ,2.00    ,0.13
200207   ,-9.22    ,1.95    ,3.20    ,0.15
200208   ,-0.17   ,-1.43    ,1.59    ,0.14
200209  ,-10.44    ,2.43    ,0.44    ,0.14
200210    ,3.98   ,-5.60   ,-0.81    ,0.14
200211    ,4.20   ,-2.28    ,0.40    ,0.12
200212   ,-2.54    ,3.00    ,2.31    ,0.11
200301   ,-2.68    ,2.93    ,2.01    ,0.10
200302   ,-1.78    ,1.54    ,3.30    ,0.09
200303   ,-1.78    ,0.69    ,0.04    ,0.10
200304    ,9.25   ,-1.59   ,-0.95    ,0.10
200305    ,7.02    ,1.93    ,0.15    ,0.09
200306    ,2.80    ,2.26    ,1.48    ,0.10
200307    ,2.07    ,0.90    ,2.93    ,0.07
200308    ,3.12    ,2.69    ,1.13    ,0.07
200309    ,4.11    ,3.36   ,-0.55    ,0.08
200310    ,5.76    ,0.55    ,1.47    ,0.07
200311    ,1.97   ,-1.84   ,-0.41    ,0.07
200312    ,6.86   ,-1.81    ,1.02    ,0.08
200401    ,2.41    ,3.04    ,2.24    ,0.07
200402    ,2.36    ,0.55    ,0.45    ,0.06
200403    ,1.21    ,4.29    ,0.16    ,0.09
200404   ,-2.77    ,0.58   ,-0.40    ,0.08
200405    ,0.15   ,-2.20   ,-0.31    ,0.06
200406    ,2.83    ,2.04    ,0.60    ,0.08
200407   ,-3.59   ,-0.43    ,2.01    ,0.10
200408    ,0.70   ,-0.32    ,1.08    ,0.11
200409    ,2.58   ,-0.29    ,0.62    ,0.11
200410    ,3.75   ,-0.07    ,0.22    ,0.11
200411    ,6.10    ,0.59    ,0.90    ,0.15
200412    ,4.13   ,-0.33    ,1.04    ,0.16
200501   ,-1.28    ,4.01    ,1.06    ,0.16
200502    ,3.93    ,0.36    ,1.18    ,0.16
200503   ,-2.13    ,0.25    ,1.50    ,0.21
200504   ,-2.57    ,0.23    ,0.31    ,0.21
200505   ,-0.50   ,-1.93    ,0.80    ,0.24
200506    ,1.88    ,0.92    ,0.69    ,0.23
200507    ,3.18   ,-0.14    ,0.91    ,0.24
200508    ,3.17    ,0.22   ,-0.39    ,0.30
200509    ,3.49   ,-1.29    ,0.47    ,0.29
200510   ,-3.29    ,0.87    ,0.73    ,0.27
200511    ,2.17    ,0.01   ,-0.75    ,0.31
200512    ,5.11    ,2.53   ,-1.86    ,0.32
200601    ,5.74    ,0.59    ,1.44    ,0.35
200602   ,-0.52   ,-0.84    ,2.31    ,0.34
200603    ,3.27    ,0.67    ,0.15    ,0.37
200604    ,4.59    ,0.18   ,-0.04    ,0.36
200605   ,-4.67   ,-1.57    ,0.58    ,0.43
200606   ,-0.79   ,-2.24   ,-0.16    ,0.40
200607    ,0.18   ,-2.78    ,2.18    ,0.40
200608    ,2.46   ,-0.23   ,-0.42    ,0.42
200609   ,-0.39   ,-1.03    ,0.83    ,0.41
200610    ,3.46   ,-0.68   ,-0.16    ,0.41
200611    ,2.71    ,0.12    ,0.45    ,0.42
200612    ,2.66   ,-0.40    ,0.45    ,0.40
200701    ,0.61    ,1.74    ,1.06    ,0.44
200702    ,0.55    ,1.18    ,0.81    ,0.38
200703    ,2.49    ,0.04    ,0.69    ,0.43
200704    ,3.75   ,-0.17    ,1.59    ,0.44
200705    ,1.92   ,-0.60    ,0.85    ,0.41
200706    ,0.01    ,1.21    ,0.30    ,0.40
200707   ,-1.41    ,1.71    ,0.01    ,0.40
200708   ,-2.61   ,-4.82    ,0.41    ,0.42
200709    ,5.29   ,-2.15   ,-1.41    ,0.32
200710    ,4.31    ,0.77   ,-2.70    ,0.32
200711   ,-4.62   ,-3.70   ,-0.47    ,0.34
200712   ,-2.05   ,-0.90    ,1.61    ,0.27
200801   ,-8.88   ,-0.79    ,1.51    ,0.21
200802    ,2.09    ,2.42   ,-1.12    ,0.13
200803   ,-1.54   ,-1.56    ,2.99    ,0.17
200804    ,5.17   ,-3.33   ,-0.69    ,0.18
200805    ,1.76    ,1.31   ,-1.36    ,0.18
200806   ,-7.91    ,1.55    ,0.25    ,0.17
200807   ,-4.08   ,-2.09    ,2.17    ,0.15
200808   ,-4.58   ,-1.69    ,0.49    ,0.13
200809  ,-14.45   ,-1.18    ,2.02    ,0.15
200810  ,-21.13   ,-1.56   ,-0.38    ,0.08
200811   ,-5.45    ,0.72    ,0.21    ,0.03
200812    ,6.64    ,0.64    ,0.60    ,0.00
200901   ,-9.01    ,4.62   ,-2.45    ,0.00
200902   ,-9.97    ,1.76   ,-3.34    ,0.01
200903    ,6.08   ,-2.02   ,-0.61    ,0.02
200904   ,12.41   ,-1.56    ,2.99    ,0.01
200905   ,13.69    ,2.84   ,-1.10    ,0.00
200906   ,-0.77    ,2.89    ,0.06    ,0.01
200907    ,9.28   ,-3.30    ,3.63    ,0.01
200908    ,4.21    ,2.05    ,3.74    ,0.01
200909    ,4.64    ,1.37   ,-0.16    ,0.01
200910   ,-1.84    ,1.49   ,-1.17    ,0.00
200911    ,2.32   ,-1.86   ,-1.68    ,0.00
200912    ,1.24   ,-1.55    ,1.04    ,0.01
201001   ,-4.01    ,3.83   ,-0.66    ,0.00
201002   ,-0.22    ,0.14   ,-1.13    ,0.00
201003    ,6.32   ,-1.30    ,4.10    ,0.01
201004   ,-0.65    ,4.23   ,-0.13    ,0.01
201005  ,-10.71    ,0.29   ,-2.54    ,0.01
201006   ,-1.23    ,0.44   ,-2.06    ,0.01
201007    ,9.24   ,-2.76    ,2.41    ,0.01
201008   ,-3.27    ,0.83   ,-2.32    ,0.01
201009   ,10.01    ,0.48   ,-0.63    ,0.01
201010    ,3.99   ,-0.54   ,-0.56    ,0.01
201011   ,-4.29    ,2.96   ,-1.89    ,0.01
201012    ,8.27    ,2.11    ,1.09    ,0.01
201101    ,2.13   ,-1.02    ,4.26    ,0.01
201102    ,3.42   ,-0.40   ,-0.29    ,0.01
201103   ,-1.60    ,0.90   ,-1.30    ,0.01
201104    ,5.70   ,-1.66   ,-1.25    ,0.00
201105   ,-2.77   ,-0.11   ,-0.80    ,0.00
201106   ,-1.38   ,-0.66    ,1.37    ,0.00
201107   ,-1.18    ,2.44   ,-2.46    ,0.00
201108   ,-8.57    ,1.37   ,-2.42    ,0.01
201109  ,-10.33   ,-0.14    ,2.12    ,0.00
201110    ,8.75   ,-3.98   ,-2.54    ,0.00
201111   ,-4.62   ,-0.24   ,-1.29    ,0.00
201112   ,-1.30    ,0.02    ,0.87    ,0.00
201201    ,6.02    ,1.66    ,0.91    ,0.00
201202    ,5.35   ,-0.50   ,-0.11    ,0.00
201203   ,-0.25    ,0.31   ,-0.17    ,0.00
201204   ,-1.45    ,0.86   ,-2.28    ,0.00
201205  ,-11.24    ,0.68   ,-0.30    ,0.01
201206    ,5.81   ,-3.81    ,2.33    ,0.00
201207    ,0.79   ,-0.89   ,-1.92    ,0.00
201208    ,2.95   ,-0.77    ,0.90    ,0.01
201209    ,3.42    ,0.72    ,1.32    ,0.01
201210    ,0.77   ,-0.89    ,0.65    ,0.01
201211    ,1.79   ,-2.33    ,0.79    ,0.01
201212    ,3.29    ,0.48    ,3.65    ,0.01
201301    ,5.26    ,0.18    ,2.24    ,0.00
201302   ,-0.94    ,1.03   ,-1.06    ,0.00
201303    ,0.82    ,1.62   ,-3.03    ,0.00
201304    ,4.40   ,-1.15    ,1.62    ,0.00
201305   ,-1.49   ,-0.75    ,0.98    ,0.00
201306   ,-3.74    ,0.01   ,-0.19    ,0.00
201307    ,5.49   ,-0.51    ,0.81    ,0.00
201308   ,-1.04    ,1.53    ,0.35    ,0.00
201309    ,7.08    ,1.13    ,0.12    ,0.00
201310    ,3.30   ,-1.38    ,2.25    ,0.00
201311    ,0.62   ,-0.43   ,-0.14    ,0.00
201312    ,1.70    ,0.35   ,-0.49    ,0.00
201401   ,-3.19    ,4.03    ,1.27    ,0.00
201402    ,5.36   ,-1.90    ,0.26    ,0.00
201403   ,-0.25    ,0.40    ,1.16    ,0.00
201404    ,1.08   ,-2.00    ,0.71    ,0.00
201405    ,1.42   ,-0.59   ,-0.42    ,0.00
201406    ,1.48    ,2.00   ,-0.33    ,0.00
201407   ,-1.93    ,0.68    ,0.17    ,0.00
201408   ,-0.23    ,0.15   ,-0.15    ,0.00
201409   ,-4.10   ,-1.64   ,-0.04    ,0.00
201410   ,-1.80   ,-1.83   ,-2.33    ,0.00
201411    ,0.82   ,-1.87   ,-1.23    ,0.00
201412   ,-2.90    ,1.80   ,-0.65    ,0.00
201501   ,-0.27   ,-0.64   ,-1.02    ,0.00
201502    ,5.64   ,-1.41    ,0.68    ,0.00
201503   ,-1.28    ,0.84   ,-0.80    ,0.00
201504    ,4.90    ,2.46    ,0.79    ,0.00
201505   ,-0.42    ,1.98   ,-0.76    ,0.00
201506   ,-2.59    ,2.13    ,0.15    ,0.00
201507    ,0.77   ,-2.99   ,-3.25    ,0.00
201508   ,-6.34    ,1.87   ,-0.07    ,0.00
201509   ,-4.64    ,1.86   ,-2.03    ,0.00
201510    ,6.83   ,-2.66    ,0.97    ,0.00
201511   ,-1.31    ,1.27   ,-2.31    ,0.00
201512   ,-1.21    ,2.67   ,-1.27    ,0.01
201601   ,-6.75   ,-0.66   ,-1.52    ,0.01
201602   ,-1.08    ,1.66   ,-0.37    ,0.02
201603    ,7.01    ,1.69   ,-0.15    ,0.02
201604    ,3.24    ,0.48    ,2.99    ,0.01
201605   ,-0.92    ,0.43   ,-2.06    ,0.01
201606   ,-3.28    ,1.08   ,-1.40    ,0.02
201607    ,5.03    ,0.02    ,2.08    ,0.02
201608    ,0.09   ,-0.26    ,2.46    ,0.02
201609    ,1.59    ,2.16   ,-0.43    ,0.02
201610   ,-1.67    ,0.27    ,5.07    ,0.02
201611   ,-2.20   ,-0.24    ,2.89    ,0.01
201612    ,2.79   ,-1.09    ,1.78    ,0.03
201701    ,3.54    ,1.33    ,0.98    ,0.04
201702    ,0.77    ,0.62   ,-0.62    ,0.04
201703    ,3.02   ,-1.04   ,-0.86    ,0.03
201704    ,2.77   ,-0.65   ,-0.67    ,0.05
201705    ,3.52   ,-0.30   ,-1.77    ,0.06
201706    ,0.35    ,1.46    ,1.24    ,0.06
201707    ,3.21    ,0.31    ,2.03    ,0.07
201708    ,0.24    ,0.44   ,-0.31    ,0.09
201709    ,2.15   ,-0.08    ,0.97    ,0.09
201710    ,1.41   ,-0.01   ,-0.07    ,0.09
201711    ,0.74    ,0.08   ,-0.14    ,0.08
201712    ,1.78    ,1.77    ,0.12    ,0.09
201801    ,4.72    ,0.33    ,0.15    ,0.11
201802   ,-4.30    ,1.35   ,-0.43    ,0.11
201803   ,-1.23   ,-0.44   ,-1.58    ,0.12
201804    ,1.71   ,-2.13    ,2.12    ,0.14
201805   ,-1.73    ,1.85   ,-4.50    ,0.14
201806   ,-1.51   ,-1.22   ,-1.03    ,0.14
201807    ,1.76   ,-2.44    ,1.15    ,0.16
201808   ,-2.01    ,0.69   ,-3.28    ,0.16
201809    ,0.68   ,-0.89    ,1.62    ,0.15
201810   ,-8.72   ,-1.20    ,1.89    ,0.19
201811   ,-0.15    ,0.03   ,-1.60    ,0.18
201812   ,-5.27   ,-2.15    ,1.91    ,0.19
201901    ,6.44   ,-0.72   ,-1.58    ,0.21
201902    ,2.33   ,-0.68   ,-1.72    ,0.18
201903    ,0.36   ,-1.14   ,-2.09    ,0.19
