Open 0,Close 0,Low 0,High 0,Gain 0,Vola (m) 0,Open 1,Close 1,Low 1,High 1,Gain 1,Vola (m) 1,Open 2,Close 2,Low 2,High 2,Gain 2,Vola (m) 2,Open 3,Close 3,Low 3,High 3,Gain 3,Vola (m) 3,Open 4,Close 4,Low 4,High 4,Gain 4,Vola (m) 4,Open 5,Close 5,Low 5,High 5,Gain 5,Vola (m) 5,Open 6,Close 6,Low 6,High 6,Gain 6,Vola (m) 6,Open 7,Close 7,Low 7,High 7,Gain 7,Vola (m) 7,Open 8,Close 8,Low 8,High 8,Gain 8,Vola (m) 8,Paused Days,Weekday,Day Close,Trend 1d,Day,Trend 3d,Trend 10d,Trend 30d,Trend 90d,Trend 300d,d_ema10,d_ema50,d_ema200
-2.69,-2.44,-2.95,-2.2,0.25,0.293,-2.45,-1.13,-2.45,-0.48,1.32,3.683,-1.09,-0.83,-2.08,-0.54,0.26,1.976,-0.84,-1.44,-1.57,-0.14,-0.6,1.079,-1.35,-2.16,-2.49,-1.35,-0.81,0.863,-2.11,-2.47,-2.82,-1.68,-0.36,1.042,-2.69,-3.18,-3.74,-2.2,-0.49,1.062,-3.24,-5.21,-5.38,-3.1,-1.97,1.872,-4.85,-3.91,-5.42,-3.91,0.94,0.298,1,1,196.5,-0.03911980440097795,2020-07-07,0.08924611973392449,0.04800000000000004,0.38088545326774415,,,0.04851718820758699,0.17240243451500126,0.31713172269713197
1.02,1.42,1.02,1.73,0.4,0.327,1.53,1.65,0.34,1.81,0.12,3.473,1.7,2.34,1.44,2.73,0.64,1.568,2.37,1.12,-1.11,2.42,-1.25,2.133,1.26,1.81,0.89,1.9,0.55,0.758,1.63,0.3,0.0,1.83,-1.33,0.702,0.15,0.96,0.0,1.09,0.81,1.211,1.01,3.31,0.91,3.31,2.3,1.754,3.12,3.56,2.8,3.79,0.44,0.11,1,2,203.5,0.03562340966921118,2020-07-08,0.08244680851063824,0.09115281501340489,0.3717559824738794,,,0.06917639112807517,0.20405488468895894,0.3591291194750299
0.25,0.76,0.05,1.12,0.51,0.629,0.74,0.97,-0.74,1.13,0.23,3.441,1.19,-2.34,-2.7,2.21,-3.53,3.402,-2.46,-1.9,-3.66,-1.18,0.56,2.999,-1.93,0.66,-1.97,0.66,2.59,1.278,0.66,1.65,0.6,3.78,0.99,2.357,1.51,4.09,1.43,4.23,2.58,1.348,3.97,3.68,2.57,5.35,-0.29,2.521,3.53,3.1,2.7,4.02,-0.43,0.41,1,3,209.8,0.030958230958231026,2020-07-09,0.025916870415648052,0.2113163972286376,0.3748361730013108,,,0.08215284056230976,0.22969256572738272,0.39563385243939586
0.1,0.71,-1.93,1.05,0.61,0.795,0.62,-2.25,-2.85,1.51,-2.87,5.296,-2.37,-1.26,-3.61,-0.38,1.11,3.118,-1.58,-0.56,-2.12,-0.01,1.02,1.478,-0.53,-1.7,-2.43,-0.53,-1.17,1.072,-1.57,-1.81,-2.44,-1.38,-0.24,0.765,-1.81,-2.19,-3.03,-1.69,-0.38,0.814,-2.2,-0.55,-2.48,-0.2,1.65,1.242,-0.58,-0.38,-0.86,-0.2,0.2,0.08,1,4,209.0,-0.0038131553860820677,2020-07-10,0.06361323155216292,0.16337322571667134,0.4433701657458562,,,0.0629467986825023,0.21428907217788495,0.38493341457532293
1.1,4.16,1.1,5.26,3.06,1.827,4.01,5.81,3.59,7.38,1.8,4.986,5.94,4.78,3.65,5.94,-1.16,2.54,4.75,4.78,4.16,5.5,0.03,1.301,4.58,3.83,3.75,4.9,-0.75,1.02,3.98,3.11,3.06,4.55,-0.87,1.013,3.0,2.05,-0.14,3.22,-0.95,2.795,1.99,-5.18,-5.74,1.99,-7.17,4.582,-5.18,-3.83,-5.37,-3.35,1.35,0.885,3,0,201.0,-0.038277511961722466,2020-07-13,-0.012285012285012331,0.20359281437125754,0.2934362934362933,,,0.01813918257562741,0.1601742915111799,0.327537148866875
0.87,-2.49,-3.83,2.24,-3.36,0.952,-3.03,-3.77,-7.45,-1.15,-0.74,7.321,-3.71,-2.49,-6.59,-1.17,1.22,5.3,-2.44,-0.22,-3.23,1.09,2.22,3.497,-0.0,-1.2,-1.39,1.0,-1.2,1.924,-1.08,0.97,-1.92,1.61,2.05,1.898,0.89,2.11,0.5,2.52,1.22,2.322,2.29,3.68,0.39,4.19,1.39,3.01,3.82,5.62,2.99,5.71,1.8,0.453,1,1,212.3,0.05621890547263697,2020-07-14,0.011916110581506212,0.18010005558643694,0.4059602649006624,,,0.06083898663296439,0.21466146000545394,0.3965811496775724
1.54,0.32,-0.62,1.54,-1.22,0.683,0.33,-3.94,-4.28,0.41,-4.27,5.623,-3.56,-2.55,-4.67,-1.38,1.01,2.565,-2.47,-6.65,-6.65,-2.24,-4.18,3.086,-6.45,-4.43,-7.21,-4.3,2.02,2.3,-4.29,-3.57,-4.96,-2.87,0.72,1.088,-3.61,-3.68,-3.95,-2.17,-0.07,1.702,-3.75,-2.69,-4.32,-1.91,1.06,1.974,-2.69,-4.8,-4.8,-2.03,-2.11,0.868,1,2,202.11,-0.04799811587376357,2020-07-15,-0.03296650717703342,0.08602901665771112,0.22010262601871422,,,0.008102333127499195,0.14931268361885452,0.3252024364627544
-2.53,-0.22,-2.53,-0.05,2.31,0.099,-1.04,-1.75,-2.3,-0.34,-0.71,4.905,-1.68,-0.78,-2.58,0.48,0.9,2.87,-0.76,-0.5,-2.52,-0.46,0.26,1.888,-0.45,-0.51,-1.03,0.28,-0.06,0.862,-0.61,0.57,-0.61,1.01,1.18,1.108,0.43,0.07,0.0,1.66,-0.36,1.097,0.07,1.02,-0.03,2.16,0.95,1.605,0.97,-0.05,-0.05,1.29,-1.02,0.251,1,3,202.0,-0.0005442580772847538,2020-07-16,0.004975124378109541,0.1197339246119733,0.14447592067988668,,,0.0061717952961704015,0.14202814434047273,0.32021863600839273
1.24,2.97,0.25,2.97,1.73,2.393,2.88,2.2,1.44,3.37,-0.68,3.404,2.0,2.52,0.99,3.31,0.52,2.295,2.43,3.61,2.3,3.79,1.18,1.171,3.67,2.38,2.19,3.99,-1.29,0.836,2.52,2.34,1.44,2.72,-0.18,0.667,2.32,2.99,2.32,3.25,0.67,0.707,2.92,2.9,2.4,3.51,-0.02,1.054,2.9,2.62,2.56,2.9,-0.28,0.0,1,4,207.3001,0.026238118811881206,2020-07-17,-0.023551106924164067,0.10266010638297862,0.14214931129476582,,,0.026492801321261528,0.1641408980271759,0.35009160746306267
0.22,0.72,0.22,0.97,0.5,0.0,0.74,0.18,-1.39,1.35,-0.56,4.32,0.25,1.47,-0.14,2.35,1.22,1.995,1.63,2.57,1.42,3.3,0.94,1.138,2.54,3.1,2.03,3.13,0.56,0.893,3.01,3.43,2.42,3.43,0.42,0.579,3.23,4.78,3.23,5.04,1.55,0.859,4.65,6.36,4.62,6.91,1.71,1.376,6.44,6.13,5.41,6.75,-0.31,0.682,3,0,220.0,0.06126335684353279,2020-07-20,0.08851615456929385,0.07579462102689494,0.1282051282051282,,,0.07195904381596985,0.22415654804759355,0.42665885211408106
2.32,2.0,0.91,3.18,-0.32,0.413,1.98,1.59,0.16,2.52,-0.39,4.188,1.64,-1.24,-1.87,1.66,-2.88,3.109,-1.21,-1.82,-2.38,-0.9,-0.61,1.947,-1.76,-1.27,-2.16,-1.0,0.49,0.763,-1.26,-0.24,-1.9,-0.2,1.02,0.691,-0.16,0.15,-0.16,0.59,0.31,0.747,0.0,-1.85,-2.87,0.23,-1.85,2.329,-1.82,-0.45,-1.82,0.34,1.37,1.163,1,1,219.0,-0.004545454545454519,2020-07-21,0.08415841584158423,0.11450381679389321,0.13471502590673579,,,0.05422751416524374,0.20823491662486426,0.4142612445277727
-1.93,-0.46,-1.93,0.72,1.47,0.682,-0.46,1.09,-1.88,1.41,1.55,3.828,1.23,-1.2,-1.37,2.08,-2.43,2.38,-1.12,-0.84,-2.62,-0.35,0.28,1.832,-0.54,-1.14,-1.8,-0.21,-0.6,0.923,-1.16,-2.08,-2.15,-0.91,-0.92,0.761,-2.08,-1.45,-2.11,-0.91,0.63,1.02,-1.24,-0.19,-1.36,0.32,1.05,1.2,-0.19,-0.46,-0.91,-0.09,-0.27,0.248,1,2,218.0,-0.004566210045662156,2020-07-22,0.05161550814495519,0.07125307125307123,0.12082262210796912,,,0.04006938696120921,0.19323200179825362,0.4021140087066244
1.38,-0.16,-0.16,1.38,-1.54,0.149,0.13,1.41,-0.67,1.56,1.28,3.367,1.25,2.08,-0.08,2.8,0.83,2.85,2.23,1.52,1.15,2.75,-0.71,1.644,1.51,-2.11,-2.76,1.51,-3.62,2.725,-2.18,-4.32,-5.73,-1.05,-2.14,2.478,-4.55,-4.17,-7.04,-4.08,0.38,3.643,-4.04,-4.44,-5.51,-3.83,-0.4,2.917,-4.4,-5.32,-6.39,-4.4,-0.92,1.656,1,3,206.4,-0.053211009174311874,2020-07-23,-0.06181818181818177,-0.0162059103908484,0.06943005181347162,,,-0.012531508996579177,0.1240201321698704,0.323194125660913
-3.59,-4.31,-4.45,-1.72,-0.72,0.706,-4.37,-4.63,-8.21,-3.85,-0.26,8.026,-4.68,-0.53,-4.8,-0.5,4.15,3.576,-0.69,0.29,-1.57,0.53,0.98,2.332,0.18,-3.1,-3.62,0.53,-3.28,1.738,-3.4,-2.6,-4.66,-2.23,0.8,1.376,-2.55,-2.97,-3.31,-1.96,-0.42,1.076,-3.05,-3.79,-4.91,-2.54,-0.74,1.749,-3.84,-4.07,-4.07,-3.27,-0.23,0.209,1,4,198.0,-0.04069767441860472,2020-07-24,-0.09589041095890416,-0.052631578947368474,0.20255086547221368,,,-0.0435513274392727,0.07497536862317644,0.26595041449796697
2.75,4.04,2.53,4.04,1.29,0.324,4.04,8.15,3.9,8.18,4.11,5.646,8.21,8.16,7.41,9.06,-0.05,2.738,8.05,7.45,5.71,8.22,-0.6,2.07,7.75,8.91,7.44,9.04,1.16,1.055,9.02,9.09,8.68,9.6,0.07,0.912,9.21,8.59,8.46,9.64,-0.62,1.066,8.66,9.85,8.65,9.85,1.19,1.581,9.73,10.35,9.1,10.35,0.62,0.166,3,0,218.5,0.10353535353535359,2020-07-27,0.002293577981651307,0.08706467661691542,0.32826747720364735,,,0.04493534062735649,0.17767063237193437,0.39152388144392236
-1.26,-2.29,-2.74,-1.19,-1.03,0.833,-2.29,-5.99,-6.96,-2.29,-3.7,5.147,-6.08,-4.53,-6.28,-3.98,1.55,2.748,-4.53,-4.27,-5.57,-3.38,0.26,1.746,-4.27,-4.58,-5.05,-4.12,-0.31,0.842,-4.48,-3.73,-4.71,-3.43,0.75,0.773,-3.67,-4.83,-5.03,-3.67,-1.16,0.869,-4.92,-6.44,-6.75,-4.82,-1.52,1.857,-6.44,-3.98,-6.84,-3.98,2.46,0.727,1,1,209.8,-0.03981693363844385,2020-07-28,0.016472868217054293,-0.011775788977861468,0.19204545454545463,,,0.002722259056568088,0.12500966999560537,0.33166397794714086
0.1,0.38,0.1,0.76,0.28,0.046,0.45,0.46,-0.23,1.47,0.01,4.307,0.48,1.98,0.34,2.25,1.5,1.782,1.91,1.75,1.63,2.9,-0.16,1.297,1.66,2.16,0.86,2.49,0.5,0.952,2.34,2.24,1.89,2.53,-0.1,0.654,2.48,3.64,1.91,4.76,1.16,1.559,3.63,3.58,2.65,4.39,-0.05,2.082,3.75,7.7,2.72,8.67,3.95,1.512,1,2,225.95,0.07697807435652981,2020-07-29,0.14116161616161604,0.11795556874969071,0.23483440813203638,,,0.0644444985256254,0.201638994048428,0.42800374708144884
-3.65,-4.82,-5.38,-3.08,-1.17,1.148,-4.82,-4.44,-5.07,-1.13,0.38,6.263,-4.57,-1.9,-4.76,-1.59,2.67,2.975,-1.93,-0.95,-2.68,-0.46,0.98,1.695,-0.94,0.11,-1.34,0.11,1.05,1.311,0.03,1.5,-0.17,1.56,1.47,1.273,1.5,1.62,0.16,1.91,0.12,1.281,1.57,1.83,0.69,2.07,0.26,1.632,1.97,4.89,1.57,5.36,2.92,0.38,1,3,237.0,0.04890462491701708,2020-07-30,0.0846681922196797,0.1732673267326732,0.29366812227074246,,,0.09334164300114445,0.2476636211267791,0.4904565655464699
-1.18,-1.69,-1.69,0.0,-0.51,0.536,-1.94,-4.66,-4.94,-1.94,-2.72,5.237,-4.67,-6.24,-7.81,-4.49,-1.57,3.316,-6.2,-5.62,-6.4,-4.32,0.58,1.871,-5.65,-7.76,-8.46,-5.46,-2.11,2.25,-7.86,-7.66,-7.96,-6.65,0.2,1.421,-7.55,-6.65,-8.56,-6.44,0.9,1.49,-6.49,-4.39,-6.51,-4.35,2.1,2.228,-4.43,-4.43,-5.06,-3.45,0.0,0.764,1,4,226.5,-0.044303797468354444,2020-07-31,0.07959961868446142,0.09261886511390971,0.217741935483871,,,0.03644086706295502,0.18345865861877453,0.4184334633136737
1.99,2.07,1.44,3.75,0.08,0.441,1.92,5.31,1.92,5.77,3.39,4.703,5.5,5.04,4.84,6.48,-0.46,2.248,5.05,5.84,4.98,6.24,0.79,1.015,5.71,5.91,5.61,6.4,0.2,0.617,5.91,5.51,5.25,6.4,-0.4,0.547,5.54,6.05,5.1,6.08,0.51,0.684,6.03,5.69,4.71,6.24,-0.34,1.638,5.96,5.23,5.17,6.18,-0.73,0.592,3,0,238.3401,0.05227417218543051,2020-08-03,0.05483558309360492,0.08336409090909092,0.3374865319865321,,,0.07294178509500338,0.2334565009063112,0.4853009889998663
0.86,0.23,-1.19,1.08,-0.63,2.436,0.23,2.25,-0.04,2.5,2.02,3.582,2.3,3.77,1.67,3.92,1.47,1.676,3.75,3.01,2.29,3.75,-0.74,1.152,2.79,2.56,1.96,3.03,-0.23,0.718,2.38,3.31,2.1,3.44,0.93,0.439,3.4,3.05,1.64,3.7,-0.35,0.952,3.17,5.17,3.09,5.17,2.0,0.958,5.02,4.38,4.03,5.07,-0.64,0.489,1,1,248.79,0.04384448945015951,2020-08-04,0.04974683544303793,0.1360273972602739,0.32688000000000006,,,0.0960731612207919,0.273180450032918,0.5419780725815924
1.69,0.58,0.41,1.99,-1.11,0.588,0.29,0.59,-1.93,0.89,0.3,4.037,0.88,-0.6,-0.87,1.6,-1.48,1.929,-0.5,-0.59,-0.6,0.4,-0.09,0.72,-0.46,-1.07,-1.26,-0.23,-0.61,0.47,-1.03,0.17,-1.14,0.17,1.2,0.47,0.17,-0.15,-0.43,0.7,-0.32,0.587,-0.2,0.3,-1.07,0.43,0.5,1.015,0.41,-0.72,-0.76,0.48,-1.13,0.103,1,2,247.0,-0.007194822943044299,2020-08-05,0.09050772626931569,0.1330275229357798,0.32439678284182305,,,0.07101444212341956,0.2510669315684322,0.5228395262544312
0.0,0.43,-1.21,0.79,0.43,0.107,0.43,0.02,-1.63,0.61,-0.41,3.522,0.05,-1.38,-2.31,0.69,-1.43,1.881,-1.39,-1.42,-1.84,-0.73,-0.03,1.054,-1.18,-0.12,-1.21,0.0,1.06,0.606,-0.15,-0.1,-0.45,0.12,0.05,0.348,-0.1,0.88,-0.1,1.25,0.98,0.756,0.91,0.77,0.18,1.25,-0.14,0.844,0.77,0.65,0.57,0.92,-0.12,0.0,1,3,248.6,0.006477732793522151,2020-08-06,0.04304730928618383,0.2044573643410852,0.4353348729792148,,,0.06288774660438956,0.24650209879953566,0.5246227528828904
-2.61,-0.54,-2.61,0.12,2.07,0.244,-0.6,0.42,-0.7,0.83,1.02,3.095,0.76,-0.52,-1.13,0.97,-1.28,1.635,-0.55,-2.45,-2.45,-0.42,-1.9,1.263,-2.42,-4.45,-4.46,-1.97,-2.03,1.391,-4.47,-6.14,-6.47,-4.32,-1.67,2.047,-5.92,-5.92,-6.81,-5.43,0.0,1.665,-5.95,-3.26,-6.03,-3.26,2.69,2.099,-3.28,-3.15,-3.46,-2.65,0.13,0.449,1,4,240.78,-0.03145615446500405,2020-08-07,-0.03219582780658381,0.21606060606060606,0.3402727525744502,,,0.02396986200397544,0.1975568819324005,0.4696933384745652
0.09,0.88,-0.53,0.92,0.79,0.265,0.45,-0.18,-0.98,1.05,-0.63,2.831,-0.22,-4.07,-4.17,0.26,-3.85,2.325,-4.12,-1.61,-4.47,-1.45,2.51,1.419,-1.51,0.14,-2.04,0.35,1.65,0.916,0.15,-0.15,-0.32,1.13,-0.3,1.094,0.02,0.68,-0.25,0.79,0.66,0.755,0.67,0.02,-0.65,0.85,-0.65,0.862,-0.08,-0.34,-0.34,-0.08,-0.26,0.0,3,0,239.97,-0.0033640667829554216,2020-08-10,-0.028461538461538427,0.0982608695652174,0.4369461077844312,,,0.016730874846103916,0.18453835394333873,0.4580068287940142
1.12,-0.03,-0.89,2.1,-1.15,0.976,-0.03,0.93,-1.49,2.43,0.96,5.575,1.03,0.71,-0.65,1.5,-0.32,2.086,0.82,-0.05,-0.19,1.64,-0.87,1.16,0.05,2.24,-0.16,2.89,2.19,2.094,2.2,2.41,1.8,2.98,0.21,0.814,2.31,1.48,0.9,2.72,-0.83,1.106,1.34,-3.17,-3.84,1.62,-4.51,3.022,-3.06,-1.45,-3.24,-1.45,1.61,0.13,1,1,236.5,-0.014460140850939718,2020-08-11,-0.04867256637168138,0.12726406101048604,0.31461923290717064,,,0.0016593178033157407,0.15979560147477256,0.43070385831602653
0.64,0.42,0.12,1.01,-0.22,0.189,0.88,2.63,0.05,2.7,1.75,3.203,2.69,5.52,1.96,5.6,2.83,2.182,5.43,6.33,4.82,6.34,0.9,1.254,6.41,6.98,6.41,8.01,0.57,1.462,7.06,7.9,6.29,7.97,0.84,1.18,7.94,8.29,7.21,8.54,0.35,1.083,8.29,8.24,7.1,8.81,-0.05,1.417,8.27,7.4,7.2,8.27,-0.87,0.759,1,2,254.0,0.07399577167019022,2020-08-12,0.05490489243292629,0.1241425094047357,0.3648576034390114,,,0.06115746210059547,0.23373228334050178,0.5284097089105655
0.39,1.69,0.39,2.05,1.3,0.049,0.69,-0.63,-1.69,0.85,-1.32,4.234,-0.7,-0.4,-2.45,-0.4,0.3,1.651,-0.5,-1.17,-1.92,0.2,-0.67,1.142,-0.85,-0.48,-1.15,-0.4,0.37,0.529,-0.47,-1.34,-2.48,-0.28,-0.87,0.996,-1.43,-3.12,-3.92,-1.43,-1.69,1.678,-2.9,-2.63,-3.18,-1.76,0.27,1.299,-2.49,-1.38,-2.49,-1.24,1.11,0.161,1,3,250.5,-0.013779527559055094,2020-08-13,0.04388048506063269,0.05696202531645578,0.38858093126385795,,,0.0377548240779475,0.20647782379871393,0.4997776951387287
-0.58,-0.24,-0.98,0.2,0.34,0.778,-0.28,0.78,-1.32,2.19,1.06,4.338,0.95,-1.11,-1.9,1.15,-2.06,2.367,-1.15,-1.29,-1.77,0.23,-0.14,1.213,-1.35,-0.85,-1.64,-0.17,0.5,0.784,-0.99,-1.31,-1.86,-0.85,-0.32,0.753,-1.34,-1.55,-2.01,-1.15,-0.21,0.592,-1.52,-1.38,-2.34,-1.26,0.14,0.95,-1.48,-1.41,-1.78,-1.09,0.07,0.038,1,4,246.97,-0.01409181636726542,2020-08-14,0.04427061310782232,0.09037527593818995,0.3136702127659574,,,0.018846082408499942,0.18070320902652703,0.47163427148029147
2.26,2.58,0.9,2.59,0.32,0.47,2.39,2.7,1.93,4.37,0.31,3.208,2.64,2.58,1.91,3.37,-0.06,1.725,2.53,3.76,2.23,4.02,1.23,0.683,3.59,4.53,3.17,4.78,0.94,0.477,4.53,4.54,4.43,4.96,0.01,0.447,4.67,4.66,4.41,4.95,-0.01,0.336,4.68,3.56,3.42,4.68,-1.12,0.698,3.71,4.03,3.71,4.03,0.32,0.036,3,0,256.93,0.040328784872656565,2020-08-17,0.01153543307086613,0.07799736594891082,0.2563814180929096,,,0.04850903571648035,0.21741912034405875,0.5229371799526192
1.0,1.11,0.42,1.38,0.11,0.413,0.86,-1.43,-1.74,1.44,-2.29,3.051,-1.35,-1.57,-2.93,-0.95,-0.22,2.046,-1.33,-1.53,-2.1,-1.0,-0.2,0.83,-1.53,-1.94,-2.19,-0.95,-0.41,0.578,-1.94,-1.82,-2.5,-1.74,0.12,0.532,-1.85,-2.1,-2.2,-1.81,-0.25,0.173,-2.28,-2.15,-2.28,-1.58,0.13,0.761,-1.95,-1.53,-2.04,-1.43,0.42,0.0,1,1,253.0,-0.015295995018098307,2020-08-18,0.009980039920159722,0.016921902005707645,0.28753180661577615,,,0.026411292359163285,0.18952397869803184,0.4922236526910744
0.0,-0.4,-1.19,0.0,-0.4,0.009,-0.32,-1.04,-1.53,0.25,-0.72,3.042,-1.02,-0.4,-1.02,0.06,0.62,0.77,-0.25,-0.17,-0.99,-0.11,0.08,0.603,-0.16,-0.36,-0.59,0.38,-0.2,0.422,-0.28,-0.07,-0.71,0.27,0.21,0.21,-0.07,-1.54,-3.25,0.0,-1.47,1.822,-1.64,-2.45,-3.15,-1.53,-0.81,1.207,-2.36,-3.15,-3.16,-1.58,-0.79,0.365,1,2,245.03,-0.031501976284584954,2020-08-19,-0.007855205085637973,-0.007975708502024337,0.2040786240786241,,,-0.004851062652452165,0.14522287756278018,0.43884158094046266
-0.01,-2.05,-2.05,0.4,-2.04,0.079,-2.18,-0.56,-3.79,-0.33,1.62,5.048,-0.64,-2.78,-3.02,-0.56,-2.14,1.835,-2.66,-1.73,-3.93,-1.63,0.93,1.317,-1.76,-2.64,-2.66,-1.62,-0.88,0.832,-2.59,-1.96,-2.59,-1.85,0.63,0.499,-1.93,-1.93,-2.58,-1.7,0.0,0.686,-1.93,-1.85,-2.29,-0.91,0.08,1.129,-1.81,-1.24,-1.81,-1.24,0.57,0.091,1,3,242.0,-0.01236583275517289,2020-08-20,-0.0581092126260071,-0.02654867256637161,0.15347950428979984,,,-0.014081396203760255,0.12527770203695,0.415120398336271
-0.83,-1.07,-2.36,-0.41,-0.24,1.544,-0.74,-0.53,-2.27,-0.53,0.21,3.82,-0.44,-0.51,-1.75,-0.36,-0.07,1.31,-0.48,-0.62,-1.24,0.26,-0.14,1.025,-0.81,0.92,-0.85,0.99,1.73,0.692,0.99,0.23,-0.06,1.05,-0.76,0.521,0.32,0.81,0.19,0.97,0.49,0.521,0.66,1.65,0.56,1.65,0.99,0.741,1.61,1.61,1.24,1.65,0.0,0.055,1,4,245.89,0.01607438016528917,2020-08-21,-0.028102766798419054,0.02122269291469392,0.17650717703349272,,,0.0014449638878044624,0.13697356228082636,0.4316301246790111
2.12,2.99,2.12,3.12,0.87,0.223,3.03,2.35,1.47,4.0,-0.68,3.723,2.39,0.86,0.53,3.32,-1.53,2.218,1.14,1.58,0.99,1.85,0.44,0.881,1.72,1.37,1.13,2.18,-0.35,0.657,1.51,1.62,1.23,1.99,0.11,0.554,1.5,0.86,0.7,1.94,-0.64,0.488,0.83,2.75,0.5,2.88,1.92,1.017,2.77,2.93,2.48,3.3,0.16,1.38,3,0,253.1,0.029322054577250123,2020-08-24,0.032934742684569196,0.054715172729924655,0.2592039800995025,,,0.0250672614561811,0.1625474245347327,0.4666966212296084
0.55,0.12,-0.51,0.56,-0.43,0.457,0.35,1.58,0.02,2.34,1.23,3.511,1.55,0.95,0.21,1.77,-0.6,1.67,0.75,0.97,0.19,1.34,0.22,0.751,1.07,1.3,0.75,1.42,0.23,0.485,1.35,1.76,1.2,2.41,0.41,0.558,1.86,2.2,1.5,2.24,0.34,0.485,2.16,2.99,2.03,3.07,0.83,0.786,3.05,3.11,2.16,3.32,0.06,0.425,1,1,260.98,0.03113393915448448,2020-08-25,0.07842975206611569,0.10350951374207207,0.22929816297691952,,,0.04614328620823538,0.18947159204324882,0.5046895824589801
0.41,0.72,0.01,0.77,0.31,0.266,0.61,-0.36,-0.67,0.72,-0.97,2.407,-0.44,0.39,-0.8,0.95,0.83,0.896,0.42,0.72,-0.77,0.87,0.3,0.847,0.82,0.94,0.72,1.59,0.12,0.595,0.9,1.53,0.9,1.74,0.63,0.361,1.44,0.21,0.09,1.84,-1.23,0.788,0.2,0.9,0.14,1.39,0.7,0.941,1.07,0.39,0.29,1.36,-0.68,0.801,1,2,262.0,0.003908345467085628,2020-08-26,0.06551710114278753,0.03149606299212593,0.2963237840779773,,,0.04072692656797816,0.18509881385181348,0.5029350639875396
0.0,1.15,-0.95,1.53,1.15,0.255,1.13,-2.27,-2.6,1.68,-3.4,4.915,-2.24,-0.77,-4.01,-0.69,1.47,2.128,-0.83,-1.44,-2.1,-0.27,-0.61,1.185,-1.57,-4.34,-4.94,-1.54,-2.77,1.796,-4.58,-3.11,-5.02,-3.07,1.47,1.577,-3.24,-2.31,-3.29,-1.84,0.93,0.965,-2.18,-3.27,-3.46,-1.66,-1.09,1.347,-3.25,-3.18,-3.62,-2.66,0.07,0.511,1,3,253.67,-0.03179389312977099,2020-08-27,0.0022520742789411408,0.012654690618762343,0.2557920792079207,,,0.006240741577068665,0.14082460453459733,0.44859043701751844
0.72,0.72,-0.89,0.72,0.0,1.413,0.56,2.32,-0.08,2.34,1.76,3.48,2.5,1.39,1.06,2.94,-1.11,1.631,1.7,2.91,1.61,3.22,1.21,0.952,2.82,3.91,2.82,3.93,1.09,0.938,3.84,3.79,2.76,3.9,-0.05,0.806,3.77,4.54,3.58,5.05,0.77,0.759,4.39,5.57,4.37,5.68,1.18,0.969,5.59,5.41,4.86,5.59,-0.18,0.025,1,4,267.39,0.0540860172665274,2020-08-28,0.024561269062763236,0.08268210713851887,0.2898691317563282,,,0.04909293496864886,0.19305175370561023,0.5189746768200669
