Open 0,Close 0,Low 0,High 0,Gain 0,Vola (m) 0,Open 1,Close 1,Low 1,High 1,Gain 1,Vola (m) 1,Open 2,Close 2,Low 2,High 2,Gain 2,Vola (m) 2,Open 3,Close 3,Low 3,High 3,Gain 3,Vola (m) 3,Open 4,Close 4,Low 4,High 4,Gain 4,Vola (m) 4,Open 5,Close 5,Low 5,High 5,Gain 5,Vola (m) 5,Open 6,Close 6,Low 6,High 6,Gain 6,Vola (m) 6,Open 7,Close 7,Low 7,High 7,Gain 7,Vola (m) 7,Open 8,Close 8,Low 8,High 8,Gain 8,Vola (m) 8,Paused Days,Weekday,Day Close,Trend 1d,Day,Trend 3d,Trend 10d,Trend 30d,Trend 90d,Trend 300d,d_ema10,d_ema50,d_ema200
0.79,0.1,0.1,1.16,-0.69,0.411,0.08,-1.82,-2.46,0.08,-1.9,3.243,-1.82,-0.55,-2.3,-0.52,1.27,1.371,-0.71,-0.83,-2.01,-0.56,-0.12,0.998,-0.71,1.2,-0.72,1.56,1.91,1.073,1.26,1.65,1.04,2.06,0.39,0.648,1.53,1.36,1.16,1.84,-0.17,0.633,1.35,-0.29,-0.29,1.49,-1.64,1.321,-0.11,0.15,-0.89,0.42,0.26,0.315,3,0,267.8,0.0015333408130446813,2020-08-31,0.022137404580152786,0.04230724321799717,0.21727272727272728,,,0.04110417066826799,0.18581861273363054,0.513453345334359
2.02,0.96,0.96,2.8,-1.06,0.352,1.53,3.16,0.1,3.85,1.63,4.018,2.93,4.77,2.89,5.3,1.84,1.924,4.43,3.97,3.3,4.71,-0.46,1.018,4.02,4.39,3.85,5.25,0.37,0.902,4.28,4.72,4.08,5.01,0.44,0.341,4.56,4.53,4.25,4.97,-0.03,0.333,4.57,5.39,4.25,5.49,0.82,0.76,5.35,6.24,4.93,6.24,0.89,0.209,1,1,284.5,0.06235997012696037,2020-09-01,0.12153585366815167,0.12450592885375489,0.2990867579908676,,,0.08510898123617561,0.2470625114046623,0.5981664090912737
2.07,3.48,1.28,3.53,1.41,0.109,3.49,2.39,0.81,5.33,-1.1,5.633,2.44,5.31,2.44,5.83,2.87,3.118,5.32,4.24,2.72,5.35,-1.08,2.76,4.25,5.61,4.12,6.07,1.36,1.212,5.57,7.04,5.42,7.31,1.47,0.991,7.05,7.57,6.5,7.85,0.52,0.641,7.65,7.92,7.51,9.45,0.27,1.71,8.07,8.26,7.21,8.26,0.19,0.36,1,2,308.0,0.08260105448154653,2020-09-02,0.15187553760424843,0.25698894012978,0.4128440366972477,,,0.13856679870269173,0.33178802829444676,0.7176968179225127
-3.25,-4.64,-4.64,-2.27,-1.39,0.426,-4.69,-8.28,-9.98,-4.55,-3.59,7.074,-8.66,-11.97,-14.28,-7.28,-3.31,5.151,-12.17,-13.84,-17.37,-12.17,-1.67,5.415,-13.89,-17.51,-17.63,-13.74,-3.62,3.138,-17.51,-17.31,-18.76,-15.84,0.2,2.855,-17.49,-18.16,-18.33,-16.16,-0.67,2.127,-17.98,-17.21,-19.14,-17.09,0.77,3.411,-17.21,-22.08,-22.69,-16.15,-4.87,0.794,1,3,240.0,-0.22077922077922074,2020-09-03,-0.10380881254667662,-0.008264462809917328,0.16279069767441867,,,-0.09422768663494052,0.03622260874224548,0.3339724850881456
6.71,4.97,-0.38,7.27,-1.74,1.292,3.85,2.77,2.09,8.52,-1.08,9.545,2.97,-3.74,-8.31,4.49,-6.71,8.611,-3.34,-0.63,-6.0,-0.52,2.71,4.982,-0.57,0.49,-2.08,1.79,1.06,3.302,0.01,-0.29,-2.5,0.06,-0.3,2.152,-0.42,4.1,-1.12,4.25,4.52,3.05,4.22,2.71,2.71,6.37,-1.51,3.854,3.3,2.1,1.08,3.33,-1.2,0.201,1,4,245.05,0.021041666666666625,2020-09-04,-0.13866432337434087,-0.0034161616983202636,0.23762626262626263,,,-0.06235387921699598,0.0556243362224087,0.3571524794609706
-4.9,-10.42,-10.83,-4.9,-5.52,1.957,-9.97,-7.94,-12.48,-7.77,2.03,9.027,-7.59,-6.44,-9.1,-4.43,1.15,4.717,-6.84,-8.41,-9.49,-5.49,-1.57,2.719,-8.5,-6.86,-8.5,-6.62,1.64,1.47,-6.66,-7.85,-8.33,-6.63,-1.19,1.216,-7.7,-10.9,-12.58,-7.7,-3.2,2.259,-11.19,-13.49,-13.5,-10.1,-2.3,3.29,-13.24,-13.28,-14.96,-12.06,-0.04,0.194,4,1,212.5,-0.13283003468679866,2020-09-08,-0.31006493506493504,-0.16041090478071907,-0.027459954233409634,,,-0.15829868358109844,-0.0815473853450015,0.17481417375044783
6.73,7.36,4.94,7.42,0.63,0.948,7.36,4.94,3.53,7.62,-2.42,6.391,4.94,7.6,4.0,7.65,2.66,3.297,7.71,7.78,6.59,8.79,0.07,1.947,7.86,9.76,7.7,9.79,1.9,1.312,9.86,8.23,8.11,10.73,-1.63,1.488,8.24,8.73,7.66,9.2,0.49,1.212,8.91,8.3,7.89,10.05,-0.61,1.876,8.32,10.12,8.02,11.04,1.8,0.079,1,2,234.0001,0.10117694117647069,2020-09-09,-0.024999583333333297,-0.10337918614453223,0.11534842707340309,,,-0.06064658187273597,0.010927735496457203,0.28990894260546196
-1.28,2.31,-2.99,2.31,3.59,2.278,1.6,0.56,0.35,3.07,-1.04,5.594,0.64,-1.03,-1.28,2.4,-1.67,2.791,-1.27,-0.7,-1.78,1.18,0.57,2.356,-0.74,-1.59,-3.24,-0.37,-0.85,2.232,-1.73,-2.35,-2.61,-0.58,-0.62,0.875,-2.3,-4.7,-6.49,-1.92,-2.4,3.226,-4.63,-5.98,-7.52,-4.63,-1.35,4.022,-5.71,-4.53,-6.69,-4.53,1.18,1.019,1,3,223.4,-0.04529955329078916,2020-09-10,-0.0883493164660274,-0.14732824427480917,-0.01128568267315766,,,-0.08605003471986628,-0.033545379802843556,0.2286467628342883
0.94,0.96,-0.18,3.84,0.02,1.838,0.91,0.23,0.04,3.91,-0.68,6.405,0.24,1.99,-0.22,3.18,1.75,3.7,2.2,0.04,0.04,3.25,-2.16,2.046,-0.17,-2.21,-2.31,0.82,-2.04,2.097,-2.14,-3.93,-4.71,-1.88,-1.79,2.836,-3.92,-2.02,-4.11,-0.77,1.9,2.48,-2.19,-1.52,-3.63,-0.54,0.67,2.24,-1.58,-2.52,-2.52,-1.52,-0.94,0.11,1,4,217.78,-0.025156669650850505,2020-09-11,0.024847058823529444,-0.14148302913233723,-0.08109704641350213,,,-0.09102071872760842,-0.0557156278180565,0.19538612813136025
7.58,7.17,5.77,7.58,-0.41,1.027,7.13,7.53,6.48,9.2,0.4,4.732,7.59,8.42,6.68,8.42,0.83,2.168,8.48,8.38,7.07,8.73,-0.1,1.044,8.27,6.98,6.69,8.67,-1.29,0.77,7.42,6.28,4.76,7.54,-1.14,1.514,6.01,6.43,5.56,7.32,0.42,1.096,6.24,7.36,5.94,8.44,1.12,1.611,7.34,7.91,6.76,8.27,0.57,0.791,3,0,235.01,0.07911653962714671,2020-09-14,0.00431581012144866,-0.121096525674109,0.03757174392935969,,,-0.015686199415258395,0.01823448375766934,0.28624987518606826
2.12,3.12,1.27,3.72,1.0,0.871,3.11,3.41,2.75,3.87,0.3,3.469,3.48,4.76,3.27,5.06,1.28,2.07,4.76,4.99,4.33,5.78,0.23,1.285,5.07,6.15,5.07,6.5,1.08,0.927,6.31,5.31,5.23,6.48,-1.0,0.645,5.11,5.9,4.43,5.95,0.79,0.84,5.83,4.62,3.27,5.84,-1.21,1.508,4.58,4.25,4.25,5.23,-0.33,0.0,1,1,245.0,0.04250882941151435,2020-09-15,0.0966875559534468,-0.08513816280806574,0.02794284302137995,,,0.021298933609249504,0.05896370268087314,0.3363933950658886
2.86,1.58,1.45,2.86,-1.28,0.207,1.58,2.24,1.02,2.75,0.66,3.467,2.28,0.62,0.08,2.45,-1.66,2.022,0.71,1.15,0.71,2.31,0.44,0.966,1.29,0.51,-0.1,1.64,-0.78,0.6,0.2,-0.04,-0.93,0.62,-0.24,0.799,0.37,-0.2,-0.33,1.9,-0.57,1.543,0.16,-2.75,-3.06,0.66,-2.91,2.985,-2.7,-1.63,-2.7,-1.31,1.07,0.851,1,2,241.0,-0.01632653061224487,2020-09-16,0.10662136100652031,-0.15289982425307558,-0.03131154789179624,0.7275985663082438,,0.003780638125171709,0.03997487457739535,0.3104728206221794
-4.61,-7.89,-9.06,-4.15,-3.28,0.771,-8.2,-5.12,-9.41,-5.1,3.08,5.42,-5.22,-2.68,-5.77,-1.84,2.54,3.397,-2.49,-4.21,-4.28,-0.59,-1.72,2.183,-4.12,-3.15,-5.79,-3.15,0.97,2.361,-3.37,-2.18,-3.66,-1.56,1.19,1.17,-1.85,-2.7,-3.57,-1.45,-0.85,1.111,-2.95,-1.54,-3.97,-1.47,1.41,1.9,-1.54,-1.24,-2.04,-0.85,0.3,0.506,1,3,238.0,-0.012448132780082943,2020-09-17,0.01272286285689983,-0.2272727272727273,-0.036437246963562764,0.7246376811594204,,-0.007141407023012802,0.025941666117483164,0.290382976441655
1.37,1.74,0.84,1.74,0.37,0.592,1.26,-1.05,-1.47,2.12,-2.31,4.344,-1.11,-3.25,-3.42,0.04,-2.14,2.728,-3.2,-3.46,-4.84,-2.49,-0.26,2.846,-3.63,-6.3,-6.77,-2.89,-2.67,2.306,-5.93,-5.86,-8.49,-5.55,0.07,2.199,-5.87,-4.4,-6.55,-4.37,1.47,1.265,-4.45,-4.92,-5.16,-3.22,-0.47,1.98,-4.95,-5.04,-5.04,-4.2,-0.09,0.009,1,4,226.0,-0.050420168067226934,2020-09-18,-0.07755102040816331,-0.05833333333333335,-0.09090909090909094,0.8336713995943206,,-0.047293091754495475,-0.024800329358803275,0.22258061625074244
-2.65,-5.78,-7.08,-2.65,-3.13,1.501,-5.78,-4.74,-7.72,-2.79,1.04,7.031,-4.88,-5.87,-7.78,-4.46,-0.99,4.123,-5.85,-2.55,-6.58,-2.41,3.3,2.368,-2.43,-2.57,-2.72,-1.17,-0.14,2.077,-2.42,-2.51,-3.08,-1.23,-0.09,1.744,-2.42,-3.57,-4.49,-2.15,-1.15,1.79,-3.69,-0.38,-3.71,-0.23,3.31,2.731,-0.38,0.88,-0.38,1.27,1.26,1.349,3,0,228.0,0.008849557522123908,2020-09-21,-0.053941908713692976,-0.06957763721689458,-0.053077498131073986,0.8544123627490849,,-0.03202249404571056,-0.01554597469644503,0.23054211847297412
0.88,1.31,-0.44,2.81,0.43,1.326,1.04,-2.98,-3.42,1.29,-4.02,4.404,-3.07,-3.82,-3.84,-1.68,-0.75,2.37,-3.86,-1.96,-4.27,-1.91,1.9,1.552,-1.91,-1.99,-2.28,-0.92,-0.08,1.012,-1.82,0.39,-1.99,0.66,2.21,0.717,0.39,0.71,0.39,1.5,0.32,1.305,0.55,2.21,0.34,2.48,1.66,1.455,2.32,0.88,0.88,2.32,-1.44,0.076,1,1,230.0,0.00877192982456143,2020-09-22,-0.03361344537815125,0.08235294117647052,-0.04154686002416963,0.743216613612248,,-0.01933574238635405,-0.0066412162269143815,0.2383625972718566
2.17,0.76,0.43,2.61,-1.41,0.362,0.86,0.99,0.61,2.96,0.13,3.866,0.95,0.5,-0.59,1.35,-0.45,2.072,0.5,-1.01,-1.14,1.4,-1.51,1.321,-1.21,0.35,-1.21,0.47,1.56,1.015,0.28,-0.97,-1.35,0.56,-1.25,0.648,-1.57,-4.78,-4.89,-1.39,-3.21,1.918,-4.82,-6.09,-6.98,-4.25,-1.27,3.426,-6.12,-6.65,-7.41,-4.36,-0.53,1.089,1,2,214.7,-0.0665217391304348,2020-09-23,-0.050000000000000044,-0.08247902458161349,-0.09217758985200852,0.7817427385892115,,-0.07027523966103488,-0.07006918355152714,0.15419315749775908
-1.26,-1.48,-3.4,-0.87,-0.22,0.963,-1.53,2.59,-1.72,3.06,4.12,6.217,2.7,3.66,1.32,4.74,0.96,4.468,3.44,5.61,2.62,5.61,2.17,2.516,5.66,5.58,3.73,6.15,-0.08,2.17,5.6,6.26,5.58,7.64,0.66,1.49,6.31,3.4,3.4,6.46,-2.91,1.899,3.36,3.54,1.58,4.38,0.18,3.171,3.51,5.51,3.51,5.51,2.0,0.856,1,3,226.54,0.05514671634839319,2020-09-24,-0.006403508771929856,0.014055505819158487,-0.10811023622047244,0.6415942028985506,,-0.015602615593205305,-0.01806313264804793,0.2152090412680001
-3.28,-1.74,-4.42,-1.56,1.54,0.54,-1.37,-3.68,-5.82,-1.37,-2.31,5.725,-3.75,-2.47,-5.62,-1.45,1.28,2.583,-2.45,-1.73,-3.05,-0.38,0.72,1.294,-1.8,0.25,-1.8,0.36,2.05,0.971,0.23,1.26,0.08,1.31,1.03,0.793,1.17,1.58,0.73,1.88,0.41,0.861,1.66,2.31,1.66,2.96,0.65,1.836,2.34,1.53,1.11,2.79,-0.81,0.035,1,4,230.0,0.015273240928754372,2020-09-25,0.0,0.05611167232987424,-0.08183632734530943,0.6643751356827556,,-0.00046451108439993227,-0.0029459020284912096,0.23090605804039632
2.61,4.57,2.18,5.22,1.96,0.242,4.62,4.07,2.8,5.27,-0.55,4.218,4.13,5.46,3.78,6.67,1.33,2.352,5.78,5.52,5.33,7.07,-0.26,1.199,5.45,6.99,5.13,7.1,1.54,0.602,6.98,7.82,6.39,7.91,0.84,0.835,7.91,8.26,7.07,8.44,0.35,0.798,8.27,9.13,7.54,9.13,0.86,1.797,9.03,10.28,8.71,10.28,1.25,0.661,3,0,253.64,0.10278260869565203,2020-09-28,0.18136935258500242,0.07927322241606749,0.027007328825363386,0.6470129870129868,,0.0821482298603331,0.09525880539100906,0.35261131848444727
-1.14,-2.03,-2.03,-0.65,-0.89,0.329,-1.78,0.37,-1.78,1.41,2.15,4.07,0.38,0.01,-0.82,2.14,-0.37,2.665,0.04,-0.56,-0.99,1.15,-0.6,1.634,-0.5,0.81,-1.13,0.93,1.31,1.282,0.72,0.96,-0.65,1.33,0.24,1.201,0.8,0.86,0.54,1.52,0.06,1.113,0.98,-0.5,-0.5,1.36,-1.48,1.753,-0.31,-0.53,-1.44,0.74,-0.22,1.042,1,1,252.29,-0.005322504336855327,2020-09-29,0.1136664606691975,0.029755102040816217,-0.018059393609154317,0.7704561403508772,,0.06164351909907784,0.08562197593197096,0.3408037824753649
-2.18,-0.71,-2.86,0.0,1.47,0.337,-0.71,1.47,-1.3,1.54,2.18,3.526,1.66,2.31,1.19,3.44,0.65,2.404,2.42,2.0,1.13,3.25,-0.42,1.457,2.08,1.66,1.3,2.81,-0.42,0.885,1.71,2.3,0.69,2.32,0.59,0.984,2.43,1.97,0.29,3.24,-0.46,2.3,1.87,0.2,-1.21,2.22,-1.67,3.009,0.36,1.07,-0.91,1.07,0.71,0.164,1,2,255.0,0.010741606880970256,2020-09-30,0.10869565217391308,0.05809128630705396,0.007905138339920903,0.7919887561489809,,0.05898258665786771,0.0931130398600144,0.35043321231112556
1.87,3.41,1.58,3.73,1.54,0.962,3.07,3.96,3.07,5.83,0.89,4.51,3.87,3.3,2.55,4.4,-0.57,2.459,3.38,3.95,2.0,4.4,0.57,1.523,3.88,3.78,2.88,3.89,-0.1,0.841,3.96,4.39,3.53,5.29,0.43,1.056,4.63,5.85,3.35,6.2,1.22,1.838,5.88,5.43,3.96,6.35,-0.45,1.415,5.45,5.88,5.14,5.88,0.43,0.057,1,3,270.0,0.05882352941176472,2020-10-01,0.06450086737107719,0.134453781512605,0.10190588907480724,0.8200202224469162,,0.097084823984114,0.15031282179621042,0.423780498125949
-7.14,-7.33,-7.41,-5.56,-0.19,0.983,-7.38,-4.97,-7.73,-4.45,2.41,4.732,-4.93,-4.93,-5.62,-3.04,0.0,2.477,-5.19,-7.72,-8.08,-4.63,-2.53,1.893,-7.86,-6.49,-8.96,-5.34,1.37,2.448,-6.3,-7.8,-8.33,-6.26,-1.5,1.897,-7.52,-7.04,-8.15,-6.55,0.48,1.741,-6.88,-9.38,-9.53,-6.81,-2.5,2.087,-9.28,-10.37,-10.74,-8.89,-1.09,0.793,1,4,242.0,-0.10370370370370374,2020-10-02,-0.04078639660707917,0.07079646017699126,0.0,0.5858453473132372,,-0.01369449620110963,0.029768393494664203,0.27263256039805306
3.72,4.13,3.41,4.59,0.41,0.444,4.07,7.18,3.94,7.24,3.11,3.031,7.27,7.79,7.27,8.86,0.52,1.546,7.71,9.25,7.3,9.25,1.54,0.933,9.28,9.48,8.84,9.53,0.2,0.685,9.47,8.49,8.08,9.47,-0.98,0.675,8.39,10.4,8.07,10.4,2.01,0.827,10.47,10.96,10.08,11.11,0.49,1.259,11.1,11.16,9.92,11.16,0.06,0.036,3,0,269.0,0.11157024793388426,2020-10-05,0.05490196078431375,0.17982456140350878,0.09398511529545739,0.857734806629834,,0.07747290762495629,0.13820295415097728,0.40880834336091465
-0.97,-0.7,-1.3,-0.06,0.27,0.834,-0.39,0.54,-0.39,0.99,0.93,3.045,0.55,2.74,0.55,3.78,2.19,1.948,3.08,1.24,0.85,3.15,-1.84,1.447,1.28,2.78,1.28,3.18,1.5,0.686,2.83,3.87,2.17,3.98,1.04,0.802,3.98,0.36,-1.22,5.33,-3.62,2.965,0.36,-1.81,-2.97,0.44,-2.17,4.75,-1.76,-2.42,-3.53,-1.76,-0.66,0.499,1,1,262.5,-0.024163568773234223,2020-10-06,-0.02777777777777779,0.14130434782608692,0.037139470564994115,0.689189189189189,,0.04169513459797081,0.10589900998508717,0.36965902024173514
3.09,5.43,1.33,5.43,2.34,0.383,4.98,6.62,4.86,7.12,1.64,2.71,6.78,6.14,4.86,6.99,-0.64,2.027,6.19,5.87,5.71,6.93,-0.32,0.854,5.86,6.29,5.2,6.75,0.43,1.088,6.45,6.62,6.27,7.06,0.17,0.626,6.93,6.5,5.9,6.93,-0.43,0.747,6.39,6.56,6.02,7.33,0.17,1.01,6.74,7.24,5.97,7.24,0.5,0.055,1,2,281.5,0.07238095238095243,2020-10-07,0.16322314049586772,0.3111318118304611,0.07862671469078086,0.8642384105960266,,0.09380706295151242,0.17735977073798326,0.46197665089652595
1.24,2.15,0.53,2.15,0.91,0.407,2.15,1.85,0.99,2.54,-0.3,2.552,1.95,2.04,1.18,2.47,0.09,1.443,2.04,2.49,1.24,3.17,0.45,1.173,2.58,2.83,2.44,3.55,0.25,0.631,2.74,2.01,2.0,2.79,-0.73,0.506,2.0,2.23,1.91,2.94,0.23,0.544,2.2,2.95,1.69,3.12,0.75,0.899,2.99,4.81,2.99,4.81,1.82,0.824,1,3,295.05,0.04813499111900543,2020-10-08,0.0968401486988848,0.30241899885229984,0.12614503816793898,0.7811651071536372,,0.11672071525687522,0.22280936546535668,0.524274794592517
0.65,1.97,0.32,2.1,1.32,0.243,1.78,3.36,1.78,4.15,1.58,4.037,3.29,2.37,1.29,3.71,-0.92,1.794,2.54,3.54,1.96,3.58,1.0,1.173,3.4,3.71,2.74,4.01,0.31,0.916,3.69,3.85,3.4,4.2,0.16,0.519,3.83,2.82,2.42,3.88,-1.01,0.697,2.64,3.48,2.64,3.5,0.84,0.751,3.42,3.42,3.37,4.37,0.0,0.232,1,4,305.14,0.03419759362819863,2020-10-09,0.16243809523809527,0.32669565217391305,0.2029014073402453,0.7288385269121813,,0.1232724233202327,0.25163762138486234,0.5674116910147258
1.3,3.85,1.3,4.5,2.55,0.584,3.67,3.13,2.25,3.67,-0.54,3.134,3.23,3.46,2.35,3.81,0.23,1.175,3.46,3.22,2.9,4.35,-0.24,0.796,3.34,4.03,3.03,5.31,0.69,1.078,4.28,4.71,3.66,5.29,0.43,0.749,4.77,5.24,4.73,5.95,0.47,1.034,5.33,4.4,3.56,5.55,-0.93,1.679,4.34,4.34,4.03,4.7,0.0,0.056,3,0,318.39,0.04342269122370057,2020-10-12,0.13104795737122554,0.2552830783788047,0.19073263772018412,0.7542148760330578,,0.13649667915631114,0.2905017276877422,0.6251966219005729
2.44,0.51,0.35,2.44,-1.93,0.817,0.12,-0.12,-1.82,1.13,-0.24,3.903,-0.03,0.57,-1.85,0.76,0.6,2.008,0.82,0.74,0.35,2.12,-0.08,1.482,0.84,1.15,-0.34,1.23,0.31,0.952,1.13,-0.19,-0.33,1.53,-1.32,1.056,-0.44,0.13,-1.43,0.13,0.57,1.246,-0.17,-0.31,-0.4,1.48,-0.14,1.225,-0.12,0.4,-0.84,0.4,0.52,0.844,1,1,319.65,0.003957410722698507,2020-10-13,0.08337569903406195,0.2669943319196162,0.19361463778939503,0.639230769230769,,0.11247559476899216,0.28076154370877227,0.621437687407244
-0.4,0.42,-0.4,0.42,0.82,0.116,0.13,0.11,-0.11,1.33,-0.02,2.292,0.09,-0.49,-2.05,0.12,-0.58,1.433,-0.32,-2.73,-2.74,-0.13,-2.41,1.301,-2.65,-2.63,-3.83,-1.87,0.02,1.626,-2.52,-1.77,-2.77,-1.63,0.75,0.865,-1.89,-1.86,-2.64,-1.21,0.03,0.894,-1.92,-2.14,-2.24,-0.76,-0.22,1.202,-2.09,-2.39,-2.55,-1.95,-0.3,0.022,1,2,312.0,-0.023932426091036962,2020-10-14,0.02248148390902549,0.22352941176470598,0.09666080843585245,0.616580310880829,,0.06916243776387865,0.2379675448491989,0.5735105727589782
-4.48,-4.81,-5.1,-1.61,-0.33,1.398,-4.8,-2.68,-5.89,-2.36,2.12,3.655,-2.79,-3.18,-4.74,-2.56,-0.39,1.84,-3.22,-2.46,-4.24,-1.83,0.76,1.247,-2.57,-2.29,-3.31,-2.24,0.28,0.769,-2.21,-1.92,-2.86,-1.73,0.29,0.477,-1.84,-1.49,-2.32,-1.35,0.35,0.558,-1.58,-0.48,-1.62,0.14,1.1,1.1,-0.48,0.0,-0.48,0.0,0.48,0.0,1,3,312.0,0.0,2020-10-15,-0.020069725807971284,0.15555555555555545,0.01298701298701288,0.6041131105398458,,0.055884699614260125,0.22652157124085504,0.5645821706018601
1.12,1.98,0.64,2.02,0.86,0.286,2.0,0.5,-0.11,2.0,-1.5,2.852,0.64,0.34,0.06,1.15,-0.3,1.138,0.27,-0.99,-2.08,0.38,-1.26,1.366,-0.97,-0.91,-1.55,-0.32,0.06,0.87,-1.06,-0.51,-1.08,-0.16,0.55,0.366,-0.32,0.14,-0.56,0.36,0.46,0.33,0.26,-2.05,-2.1,0.27,-2.31,1.095,-1.9,-2.44,-2.88,-1.47,-0.54,0.469,1,4,304.39,-0.024391025641025688,2020-10-16,-0.0477397153136242,0.25780991735537184,0.2682916666666666,0.5771502590673574,,0.024517983357902118,0.1874501901265695,0.5184666571561094
2.82,2.87,2.51,3.49,0.05,0.13,2.83,3.49,2.32,4.78,0.66,3.045,3.16,2.41,1.48,4.11,-0.75,2.279,2.5,1.19,1.11,2.89,-1.31,1.089,1.28,1.21,0.3,1.78,-0.07,1.043,1.35,2.39,-0.13,2.39,1.04,1.499,2.25,-1.09,-1.11,2.25,-3.34,1.346,-1.09,-1.11,-2.2,-0.45,-0.02,2.078,-1.07,1.25,-1.07,1.36,2.32,0.196,3,0,308.2,0.012516836952593646,2020-10-19,-0.012179487179487247,0.14572490706319696,0.25770250969189945,0.8718493774673548,,0.030346273439764815,0.1928494158670211,0.5292944045996177
-0.02,-0.72,-1.52,0.58,-0.7,0.049,-0.91,-0.62,-2.16,-0.57,0.29,2.549,-0.73,-1.72,-2.04,-0.18,-0.99,1.083,-1.96,-1.27,-2.65,-0.98,0.69,1.06,-1.32,-1.36,-1.78,-0.71,-0.04,0.627,-1.12,-0.88,-1.18,-0.13,0.24,0.499,-0.55,-1.54,-1.57,-0.24,-0.99,0.911,-1.5,-2.4,-3.42,-1.04,-0.9,1.887,-2.6,-1.61,-2.69,-1.33,0.99,0.107,1,1,303.25,-0.01606099935107075,2020-10-20,-0.028044871794871806,0.15523809523809518,0.4270588235294117,0.8434650455927051,,0.011260926328808374,0.16575065162737124,0.497213085115185
-1.01,-0.43,-1.02,-0.43,0.58,0.016,-0.3,-0.02,-1.83,0.16,0.28,3.188,0.13,-1.7,-1.83,0.15,-1.83,1.293,-1.75,-2.06,-2.87,-0.92,-0.31,1.13,-2.05,-2.72,-3.01,-0.47,-0.67,1.196,-2.75,-1.37,-2.83,-0.74,1.38,0.737,-1.42,-0.72,-1.89,-0.46,0.7,0.573,-0.75,-3.19,-3.3,-0.64,-2.44,1.14,-3.1,-4.03,-4.03,-2.23,-0.93,0.468,1,2,291.03,-0.040296784830997634,2020-10-21,-0.04389106081014493,0.03385435168738882,0.2437174172147789,0.6535795454545452,,-0.02425795045309309,0.1135877467603017,0.4306610325275251
1.56,1.6,1.36,1.88,0.04,0.818,1.64,1.76,-0.56,2.14,0.12,2.522,1.73,-0.99,-2.52,2.12,-2.72,2.113,-1.17,-0.43,-1.39,0.38,0.74,1.152,-0.42,0.34,-0.91,0.43,0.76,0.581,0.38,2.13,0.27,2.25,1.75,0.943,2.22,1.85,1.46,2.67,-0.37,0.717,1.66,1.35,0.79,2.19,-0.31,0.897,1.32,-0.01,-0.9,1.36,-1.33,2.06,1,3,291.0,-0.00010308215647858443,2020-10-22,-0.05580791693705378,-0.01372648703609558,0.3025962399283795,0.5903377418297082,,-0.020018365858377463,0.10854004141828422,0.42441177996888246
