Open 0,Close 0,Low 0,High 0,Gain 0,Vola (m) 0,Open 1,Close 1,Low 1,High 1,Gain 1,Vola (m) 1,Open 2,Close 2,Low 2,High 2,Gain 2,Vola (m) 2,Open 3,Close 3,Low 3,High 3,Gain 3,Vola (m) 3,Open 4,Close 4,Low 4,High 4,Gain 4,Vola (m) 4,Open 5,Close 5,Low 5,High 5,Gain 5,Vola (m) 5,Open 6,Close 6,Low 6,High 6,Gain 6,Vola (m) 6,Open 7,Close 7,Low 7,High 7,Gain 7,Vola (m) 7,Open 8,Close 8,Low 8,High 8,Gain 8,Vola (m) 8,Paused Days,Weekday,Day Close,Trend 1d,Day,Trend 3d,Trend 10d,Trend 30d,Trend 90d,Trend 300d,d_ema10,d_ema50,d_ema200
-1.64,0.48,-1.64,0.86,2.12,0.0,0.41,-0.94,-1.89,0.41,-1.35,2.901,-1.15,-1.65,-2.42,-0.69,-0.5,1.402,-1.61,-2.13,-2.91,-0.8,-0.52,1.075,-2.23,-1.44,-2.23,-0.78,0.79,0.806,-1.26,-0.32,-1.26,-0.32,0.94,0.339,-0.52,-1.11,-1.11,0.0,-0.59,0.407,-0.95,-0.04,-1.05,-0.04,0.91,0.421,-0.15,-0.13,-0.17,0.1,0.02,0.227,1,4,290.61,-0.0013402061855669611,2020-10-23,-0.04168178070898598,-0.04761748705512214,0.33442005693819454,0.5862991266375548,,-0.01752120047798089,0.10242615208806294,0.4165475974743462
-2.96,-2.36,-2.96,-1.98,0.6,0.329,-2.36,-2.0,-2.86,-1.48,0.36,2.375,-1.76,-5.4,-5.57,-1.24,-3.64,1.772,-5.64,-7.35,-7.43,-5.62,-1.71,2.147,-7.39,-8.78,-8.95,-6.67,-1.39,1.288,-8.68,-8.84,-10.19,-8.64,-0.16,1.163,-8.95,-7.64,-9.13,-7.43,1.31,1.247,-7.64,-6.55,-8.38,-6.55,1.09,1.616,-6.41,-6.06,-7.22,-5.58,0.35,0.457,3,0,273.0,-0.06059667595746887,2020-10-26,-0.061952376043706736,-0.14256101008197486,0.1616526956299733,0.467741935483871,,-0.06394177853602989,0.034178073736386594,0.32634499517459203
1.61,1.28,1.28,2.93,-0.33,0.37,1.74,-0.4,-1.17,2.56,-2.14,3.739,-0.58,-0.42,-1.79,0.45,0.16,1.681,-0.48,-0.08,-0.66,0.86,0.4,1.102,-0.04,-1.82,-2.21,0.22,-1.78,0.76,-2.01,-1.05,-2.3,-0.76,0.96,0.822,-0.89,-1.98,-2.26,-0.73,-1.09,0.627,-1.92,-1.4,-2.6,-0.29,0.52,0.878,-1.4,-1.98,-2.56,-1.1,-0.58,0.188,1,1,267.6,-0.01978021978021971,2020-10-27,-0.08041237113402055,-0.16283435007038938,0.09224489795918367,0.501683501683502,,-0.06849183961489147,0.013176603717701907,0.2962388164588925
-1.35,-4.33,-4.71,-1.35,-2.98,0.434,-4.34,-7.28,-7.78,-4.23,-2.94,4.144,-7.26,-8.76,-9.75,-6.94,-1.5,2.692,-8.78,-8.06,-9.36,-7.65,0.72,1.604,-8.08,-7.96,-8.3,-6.92,0.12,0.966,-8.07,-7.48,-9.36,-7.21,0.59,1.294,-7.57,-7.39,-8.75,-7.14,0.18,1.098,-7.37,-9.75,-9.79,-6.39,-2.38,1.91,-9.42,-7.88,-9.94,-7.88,1.54,0.471,1,2,246.5,-0.07884902840059793,2020-10-28,-0.1517841781081174,-0.20993589743589747,0.022821576763485396,0.31466666666666665,,-0.1192094957167612,-0.06426337578379626,0.19173081445401574
0.63,-0.2,-1.06,1.33,-0.83,1.076,-1.01,1.54,-1.83,1.64,2.55,4.367,1.58,3.69,1.53,3.92,2.11,1.961,3.9,3.33,2.89,5.25,-0.57,1.712,3.79,5.82,3.2,5.88,2.03,0.816,5.76,6.26,5.01,6.46,0.5,0.728,6.39,7.75,6.39,8.91,1.36,1.215,7.91,6.03,5.93,8.67,-1.88,1.778,6.16,3.45,2.64,6.16,-2.71,0.991,1,3,255.0,0.034482758620689724,2020-10-29,-0.06593406593406592,-0.1826923076923077,0.0714285714285714,0.3672922252010724,,-0.07387845688122785,-0.03078044951913239,0.22997553738042997
-0.39,-0.13,-1.18,0.0,0.26,0.173,-0.62,-0.5,-1.85,1.09,0.12,4.569,-0.79,-4.95,-4.99,0.6,-4.16,2.439,-4.32,-4.64,-5.22,-3.04,-0.32,2.229,-4.84,-4.06,-4.9,-1.96,0.78,0.994,-4.28,-5.0,-5.8,-3.65,-0.72,1.205,-5.13,-4.91,-5.84,-4.19,0.22,1.195,-5.11,-2.37,-5.29,-2.31,2.74,1.802,-2.37,-2.75,-2.75,-1.16,-0.38,0.42,1,4,248.0,-0.027450980392156876,2020-10-30,-0.07324364723467869,-0.18525575741647227,0.09734513274336276,0.43187066974595845,,-0.08274046352245501,-0.05526038708149972,0.1938806262835473
1.83,3.51,1.65,4.97,1.68,1.704,3.68,4.32,2.18,4.94,0.64,4.746,4.55,3.37,2.88,5.24,-1.18,2.256,3.47,2.77,1.42,3.75,-0.7,1.481,2.57,1.08,0.67,2.86,-1.49,1.036,1.15,-0.57,-0.57,1.26,-1.72,0.999,-0.66,0.81,-0.66,1.15,1.47,1.272,0.74,2.12,0.38,2.26,1.38,1.326,2.0,3.47,1.99,3.47,1.47,0.633,3,0,256.6,0.0346774193548387,2020-11-02,0.04097363083164307,-0.16742375081116145,0.12543859649122813,0.428332869468411,,-0.042061362784928336,-0.021636021579704234,0.2323961532776484
0.23,0.94,-0.19,1.52,0.71,1.748,1.32,3.37,1.1,3.49,2.05,3.196,3.56,5.98,3.35,6.74,2.42,2.164,6.07,4.75,4.46,6.33,-1.32,1.458,4.91,4.22,3.99,5.69,-0.69,0.83,4.36,3.19,2.99,4.75,-1.17,0.718,3.17,4.44,3.17,4.83,1.27,1.174,4.37,4.4,3.79,5.92,0.03,1.579,4.45,4.44,3.09,5.94,-0.01,1.381,1,1,268.0,0.044427123928292955,2020-11-03,0.050980392156862786,-0.1162407254740313,0.16521739130434776,0.6047904191616766,,0.000406677961922286,0.020955862802204406,0.2834808165658489
5.6,6.04,4.48,8.21,0.44,1.243,6.14,5.37,2.33,6.16,-0.77,5.56,5.37,7.67,5.37,8.74,2.3,2.532,7.64,9.5,6.06,9.76,1.86,1.646,9.48,10.58,8.25,11.34,1.1,1.381,10.67,10.9,9.55,11.44,0.23,1.739,10.93,11.49,10.29,11.75,0.56,1.376,11.75,10.49,9.35,11.76,-1.26,2.17,10.49,14.14,10.32,15.14,3.65,0.672,1,2,305.9,0.14141791044776109,2020-11-04,0.2334677419354838,0.051094388894615594,0.4247787610619469,0.7003891050583655,,0.11316603900897038,0.15783014994668831,0.4582410803866843
4.05,4.94,4.05,6.24,0.89,0.825,4.61,7.58,4.58,8.12,2.97,4.354,7.7,7.71,6.28,9.05,0.01,2.89,7.85,6.91,6.71,8.31,-0.94,1.205,7.22,7.6,6.72,8.4,0.38,1.269,7.62,8.94,7.54,8.94,1.32,0.683,8.81,9.95,8.71,10.1,1.14,1.588,9.96,9.55,8.22,10.29,-0.41,1.862,9.56,6.9,6.9,9.87,-2.66,0.375,1,3,327.0,0.06897678980058841,2020-11-05,0.2743569758378799,0.12371134020618557,0.44345369471175067,0.7571198280494358,,0.15022437218138762,0.22626317037069343,0.5502060158944111
-0.61,1.61,-1.54,1.61,2.22,1.101,1.61,0.83,0.61,3.42,-0.78,5.739,0.9,3.98,0.9,5.59,3.08,2.759,3.89,5.32,3.71,6.1,1.43,1.594,5.57,6.5,5.05,6.5,0.93,0.754,6.42,7.03,6.33,7.26,0.61,0.727,7.11,6.62,6.22,7.46,-0.49,0.919,6.56,7.47,6.06,8.62,0.91,1.677,7.76,7.65,7.51,8.06,-0.11,0.382,1,4,352.0,0.07645259938837912,2020-11-06,0.31343283582089554,0.21124531158597426,0.5304347826086957,0.9512195121951219,,0.18677218699210996,0.3036538744526869,0.6576930668357361
4.7,6.25,2.52,7.95,1.55,1.302,6.26,4.45,3.41,8.47,-1.81,7.862,4.07,6.9,4.07,9.09,2.83,3.862,6.82,3.98,3.88,7.01,-2.84,2.041,4.15,3.03,2.11,4.26,-1.12,2.073,3.16,2.36,1.72,4.06,-0.8,1.227,2.35,0.58,-0.76,2.62,-1.77,1.982,0.73,-3.47,-3.89,1.91,-4.2,2.344,-3.71,-3.67,-4.26,-2.61,0.04,0.65,3,0,339.09,-0.036676136363636425,2020-11-09,0.1084995096436745,0.24208791208791203,0.33689481154392054,0.8036702127659574,,0.11422625587092328,0.24336622374015326,0.5874669164816602
-0.03,-2.68,-4.16,-0.03,-2.65,0.747,-2.7,-4.1,-6.51,-1.39,-1.4,6.313,-4.39,-7.57,-9.25,-3.41,-3.18,3.566,-7.55,-5.04,-7.75,-3.73,2.51,2.157,-4.77,-6.18,-6.26,-3.7,-1.41,1.511,-5.79,-7.69,-9.29,-5.39,-1.9,1.359,-7.45,-8.21,-9.5,-6.72,-0.76,2.631,-8.28,-9.02,-9.73,-7.82,-0.74,2.062,-9.04,-9.2,-9.32,-8.25,-0.16,0.435,1,1,307.88,-0.09204046123448051,2020-11-10,-0.058470948012232404,0.15052316890881912,0.22034167030005158,0.5055256723716381,,0.009529885798514215,0.12324716363824506,0.43505354913743566
2.96,4.03,2.96,4.91,1.07,0.674,4.9,8.65,4.75,9.88,3.75,5.891,8.82,7.96,7.08,9.37,-0.86,2.762,7.92,10.49,7.3,10.65,2.57,1.217,10.43,10.0,9.88,10.98,-0.43,0.711,10.08,10.29,10.08,11.15,0.21,0.475,10.53,10.75,10.3,11.47,0.22,0.783,11.08,11.2,10.53,11.63,0.12,1.047,11.1,12.06,11.05,13.03,0.96,0.104,1,2,345.0,0.1205664544627778,2020-11-11,-0.019886363636363646,0.3995943204868153,0.3529411764705883,0.7557251908396947,,0.10487981388666578,0.24603327674208653,0.5984017754707989
0.29,-0.33,-1.09,1.59,-0.62,1.331,-0.68,-2.09,-3.09,-0.4,-1.41,4.518,-2.24,-1.11,-2.33,0.41,1.13,1.758,-1.15,-1.45,-2.69,-0.71,-0.3,1.003,-1.54,-3.86,-4.55,-1.25,-2.32,1.164,-4.05,-3.06,-4.99,-3.05,0.99,1.047,-3.15,-5.46,-5.51,-2.87,-2.31,1.065,-5.54,-4.65,-6.17,-4.38,0.89,1.657,-4.69,-3.78,-4.69,-3.13,0.91,0.174,1,3,331.95,-0.03782608695652179,2020-11-12,-0.02105635671945494,0.30176470588235293,0.22944444444444434,0.6312039312039313,,0.05103091622462652,0.1896216316446997,0.5297522751009351
1.07,2.4,0.62,2.43,1.33,1.377,2.39,4.92,2.39,5.34,2.53,4.115,4.79,1.64,1.21,4.84,-3.15,2.139,1.74,2.94,1.65,2.96,1.2,1.023,3.03,2.04,1.68,3.24,-0.99,0.514,2.08,0.83,0.67,2.27,-1.25,0.719,0.77,2.03,0.77,2.12,1.26,0.776,2.14,2.74,1.43,2.88,0.6,1.28,2.73,2.73,2.33,2.86,0.0,0.004,1,4,341.02,0.02732339207712009,2020-11-13,0.10763934000259834,0.37508064516129025,0.4091735537190082,0.625452812202097,,0.06431632138254484,0.21157233096901584,0.5626633242942973
2.04,2.25,1.17,2.78,0.21,0.725,2.35,4.02,1.61,4.75,1.67,4.518,3.97,7.09,3.93,7.09,3.12,1.902,7.09,6.53,5.84,7.53,-0.56,0.975,6.52,5.69,5.17,6.57,-0.83,0.574,5.78,4.84,4.3,6.07,-0.94,0.719,4.87,5.65,4.45,5.67,0.78,0.722,5.71,7.5,5.34,7.5,1.79,1.083,7.37,8.02,7.18,8.2,0.65,0.172,3,0,368.38,0.08022989853967522,2020-11-16,0.06776811594202892,0.4356196414653155,0.36944237918215617,0.7625837320574163,,0.11924131382918013,0.29311842930846166,0.6765577191750771
-0.51,-1.46,-2.0,-0.51,-0.95,0.484,-1.64,-5.07,-5.2,-1.4,-3.43,4.061,-4.73,-2.24,-4.8,-2.14,2.49,1.379,-2.13,-3.07,-3.83,-2.13,-0.94,0.658,-2.86,-2.59,-3.06,-2.27,0.27,0.566,-2.66,-2.67,-3.29,-2.25,-0.01,0.415,-2.6,-2.38,-2.74,-1.91,0.22,0.379,-2.38,-3.01,-3.97,-2.38,-0.63,0.922,-3.02,-3.84,-4.44,-2.99,-0.82,1.354,1,1,354.22,-0.03843856886910246,2020-11-17,0.0670884169302608,0.3217164179104479,0.34940952380952384,0.7622885572139304,,0.061508836110407916,0.23165591246692063,0.6023538170741587
1.28,1.54,1.07,1.65,0.26,0.162,1.48,-0.11,-0.34,2.12,-1.59,2.428,-0.08,1.62,-0.72,1.71,1.7,0.933,1.63,2.54,1.15,2.54,0.91,0.525,2.65,2.69,2.61,3.55,0.04,0.506,2.62,0.63,0.26,2.74,-1.99,0.769,0.63,0.91,-0.07,1.16,0.28,1.022,1.01,-1.45,-1.45,1.53,-2.46,1.509,-1.28,-2.6,-2.68,-0.63,-1.32,0.889,1,2,345.0,-0.026029021512054773,2020-11-18,0.01167086974371001,0.1278195488721805,0.22557726465364114,0.6250588789448892,,0.027549320201284644,0.19028038754066334,0.5519882426724028
0.58,0.58,0.29,0.72,0.0,0.005,1.01,1.88,-1.39,2.14,0.87,4.202,2.03,2.13,0.49,2.38,0.1,1.357,2.1,3.25,1.32,3.48,1.15,0.909,3.33,2.67,2.2,3.77,-0.66,0.763,2.75,3.91,2.36,4.09,1.16,0.558,3.98,5.04,3.46,5.14,1.06,0.505,5.01,6.08,4.15,6.11,1.07,1.04,6.06,4.91,4.64,6.09,-1.15,0.0,1,3,361.95,0.0491304347826087,2020-11-19,-0.017454802106520506,0.10688073394495401,0.22674123029994897,0.7908564643016178,,0.06295224070899796,0.236695086238363,0.6181230100106851
1.43,1.43,0.01,1.43,0.0,0.421,1.0,2.0,0.67,2.15,1.0,2.851,2.1,2.83,2.1,3.52,0.73,1.512,2.94,2.06,1.92,3.19,-0.88,0.677,1.98,2.93,1.89,3.05,0.95,0.348,2.78,2.74,2.58,3.29,-0.04,0.215,2.78,2.23,2.02,3.08,-0.55,0.527,2.2,-0.63,-0.92,2.32,-2.83,1.315,-0.55,-0.39,-0.8,-0.26,0.16,0.505,1,4,360.55,-0.003867937560436463,2020-11-20,0.017870250127039577,0.02428977272727284,0.181588778921151,0.78490099009901,,0.04763288683907363,0.22080889055377884,0.6021102418947881
0.99,1.97,0.99,2.62,0.98,0.303,1.65,4.37,1.5,5.22,2.72,3.17,4.39,3.18,1.78,4.39,-1.21,1.733,3.08,1.66,0.2,3.14,-1.42,1.667,1.55,2.07,0.76,2.07,0.52,0.707,2.13,2.84,2.01,3.04,0.71,0.623,2.49,3.56,1.84,3.73,1.07,0.959,3.61,4.4,3.59,4.68,0.79,1.003,4.35,5.57,4.05,5.57,1.22,0.11,3,0,380.65,0.05574816252946868,2020-11-23,0.10333333333333328,0.12256333126898467,0.19554634253588365,0.8362268035567759,,0.08511614742203899,0.2744298644090053,0.679867705895238
-0.96,0.88,-0.96,1.25,1.84,0.509,0.62,-2.22,-4.21,0.75,-2.84,4.268,-2.44,-1.24,-3.54,-1.19,1.2,1.559,-1.22,-0.84,-1.6,-0.22,0.38,0.823,-0.95,-0.25,-1.04,-0.11,0.7,0.541,-0.18,0.29,-0.43,0.64,0.47,0.504,0.35,0.14,-0.27,0.62,-0.21,0.517,0.13,0.39,-0.57,0.58,0.26,0.644,0.44,1.41,0.15,1.67,0.97,0.88,1,1,386.0,0.014054906081702345,2020-11-24,0.0664456416632131,0.25373522151487604,0.20757078054121703,0.7545454545454546,,0.08064704685652746,0.277693879956856,0.6916369985564386
-1.29,-1.17,-1.3,-0.78,0.12,0.115,-1.42,-1.13,-1.55,0.5,0.29,3.598,-1.29,-2.76,-3.19,-1.22,-1.47,1.414,-2.6,-2.54,-2.98,-1.75,0.06,0.705,-2.54,-1.54,-2.76,-1.54,1.0,0.259,-1.55,-1.66,-2.07,-1.04,-0.11,0.459,-1.6,-1.39,-2.02,-1.39,0.21,0.165,-1.49,-2.11,-2.21,-1.04,-0.62,0.528,-2.01,-1.66,-2.01,-1.66,0.35,0.0,1,2,379.59,-0.01660621761658032,2020-11-25,0.05280820967965605,0.1002608695652174,0.21663461538461526,0.7332876712328766,,0.050723041013335246,0.24396455756527158,0.6526338889153536
0.63,1.64,0.63,1.64,1.01,0.259,1.64,3.96,1.64,4.8,2.32,3.32,4.03,4.37,3.65,5.13,0.34,1.17,4.33,3.48,3.01,4.77,-0.85,0.796,3.86,3.07,2.92,4.06,-0.79,0.962,3.07,4.03,3.01,4.28,0.96,0.756,3.63,3.5,3.5,3.8,-0.13,0.574,3.07,3.71,3.07,3.71,0.64,0.0,3.8,3.07,3.07,3.8,-0.73,0.0,2,4,391.26,0.03074369714692171,2020-11-27,0.027873374491002245,0.17867148666967925,0.25403846153846144,0.7947706422018348,,0.06692028188691235,0.26817374205604727,0.6916017294269996
0.0,0.7,0.0,0.7,0.7,0.188,0.58,0.96,-0.25,2.11,0.38,3.38,1.18,-1.26,-3.13,1.54,-2.44,2.452,-1.4,0.72,-1.4,0.9,2.12,1.235,0.63,1.7,0.12,1.7,1.07,0.453,1.58,1.59,1.05,1.78,0.01,0.49,1.16,3.02,1.16,3.02,1.86,0.567,3.09,3.91,2.18,4.09,0.82,1.198,3.76,5.06,3.76,5.06,1.3,0.0,3,0,411.05,0.050580176864489124,2020-11-30,0.06489637305699492,0.2053545246613102,0.3504057294917706,0.9915213178294573,,0.09677903286040523,0.31517867259439103,0.7635259550088371
0.96,1.33,0.47,1.36,0.37,0.127,1.37,2.54,0.47,2.54,1.17,3.055,2.42,2.74,1.58,4.53,0.32,2.296,2.99,4.91,2.99,5.58,1.92,1.605,4.86,4.53,4.3,5.39,-0.33,0.77,4.37,5.16,4.05,5.4,0.79,0.725,5.08,4.75,4.7,5.5,-0.33,0.463,4.69,3.96,3.4,4.75,-0.73,1.222,4.0,4.0,3.59,4.15,0.0,0.229,1,1,427.51,0.04004379029315164,2020-12-01,0.12624147106088146,0.16051360008686677,0.38711875405580787,1.159141414141414,,0.11224532425896117,0.3483925366248013,0.8190462393852747
-1.24,-0.99,-1.29,-0.99,0.25,0.0,-0.99,0.3,-1.52,0.35,1.29,3.426,0.35,1.66,-0.26,1.74,1.31,1.194,1.62,1.02,0.72,2.11,-0.6,0.937,0.98,0.66,0.62,1.7,-0.32,0.435,0.69,0.17,0.03,1.12,-0.52,0.23,0.21,1.3,-0.0,1.3,1.09,0.298,1.22,0.81,0.4,1.45,-0.41,0.546,0.76,0.76,0.7,1.17,0.0,0.021,1,2,430.76,0.007602161352950887,2020-12-02,0.10095588611153716,0.2160804020100502,0.4204781533388293,0.971441647597254,,0.09663449222537279,0.33979970099961854,0.8178101612414603
0.06,1.68,0.06,1.68,1.62,0.453,1.79,1.91,0.98,2.18,0.12,2.413,1.67,1.74,1.62,3.37,0.07,1.386,1.81,2.47,1.13,2.59,0.66,0.731,2.61,2.16,1.77,2.92,-0.45,0.443,2.21,0.91,0.83,2.34,-1.3,0.552,0.98,1.3,0.75,1.48,0.32,0.452,1.22,0.08,-0.29,1.65,-1.14,1.074,0.15,0.62,0.15,0.67,0.47,0.306,1,3,433.45,0.006244776673785868,2020-12-03,0.05449458703320764,0.2563768115942029,0.4893653575232795,1.0660152526215443,,0.08310408119567891,0.3300070843994267,0.8141942099551656
0.96,1.11,0.36,1.11,0.15,0.735,0.92,2.24,0.28,2.37,1.32,2.113,2.34,3.96,2.0,4.33,1.62,1.241,4.17,6.11,3.98,6.45,1.94,0.897,6.17,6.93,5.83,6.94,0.76,0.885,6.97,6.92,6.52,7.32,-0.05,0.553,6.91,6.94,6.43,7.33,0.03,0.681,7.08,7.88,6.74,7.95,0.8,0.945,7.81,7.28,6.9,7.81,-0.53,0.012,1,4,465.0,0.07278809551274668,2020-12-04,0.08769385511450034,0.2847078325735599,0.597938144329897,1.0579774286346537,,0.1287076674081451,0.4033270567305971,0.9280922253961743
0.5,2.15,0.5,3.01,1.65,0.483,2.37,-0.15,-1.01,2.37,-2.52,3.82,-0.15,0.47,-0.22,1.4,0.62,1.045,0.64,1.55,0.64,1.77,0.91,0.554,1.42,1.36,0.81,1.72,-0.06,0.387,1.27,1.4,0.6,1.51,0.13,0.446,1.31,1.02,0.86,1.31,-0.29,0.251,0.91,1.88,0.73,2.15,0.97,0.692,1.81,1.72,1.29,2.36,-0.09,0.049,3,0,473.0,0.017204301075268713,2020-12-07,0.0980592441266599,0.311884620718347,0.627610887443653,0.9957805907172996,,0.11801583181020181,0.4039353882450114,0.942682311552204
0.0,-0.59,-1.96,0.0,-0.59,0.982,-0.26,0.01,-0.67,0.34,0.27,1.988,0.21,0.01,-1.56,0.42,-0.2,1.1,-0.11,0.1,-0.77,0.13,0.21,0.484,0.13,0.21,-0.18,0.36,0.08,0.392,0.16,1.68,-0.02,1.75,1.52,0.484,1.64,1.93,1.5,2.35,0.29,0.489,1.96,1.33,0.99,2.01,-0.63,0.423,1.35,1.48,1.35,1.48,0.13,0.0,1,1,480.02,0.014841437632135301,2020-12-08,0.10744030453339493,0.2610534611848154,0.7583150183150182,1.1192935982339955,,0.10750339471012782,0.40142722825219224,0.9526387203712066
-0.42,-1.2,-1.25,-0.42,-0.78,0.367,-0.84,0.27,-2.81,0.5,1.11,3.093,0.35,-0.58,-1.74,0.46,-0.93,1.303,-0.57,-1.89,-2.42,-0.45,-1.32,0.935,-1.82,-5.66,-6.95,-1.77,-3.84,1.811,-5.66,-9.32,-9.46,-5.18,-3.66,1.9,-9.34,-7.75,-9.34,-7.14,1.59,1.795,-7.98,-8.92,-10.57,-7.53,-0.94,2.075,-8.67,-8.75,-9.17,-8.65,-0.08,0.03,1,2,438.0,-0.08753801924919791,2020-12-09,-0.058064516129032295,0.13471502590673579,0.6367713004484303,0.837710062217814,,0.008619156826290997,0.2649217797511132,0.767957079616848
1.14,-1.87,-2.95,1.6,-3.01,1.279,-1.99,0.24,-3.65,0.66,2.23,4.6,0.15,1.71,-0.34,1.83,1.56,2.185,1.83,0.34,0.11,2.13,-1.49,1.135,0.32,-0.34,-0.4,1.15,-0.66,0.691,-0.33,0.32,-0.38,0.79,0.65,0.648,0.24,-0.29,-0.38,0.27,-0.53,0.494,-0.25,-0.23,-0.5,0.91,0.02,0.785,-0.1,-1.14,-1.14,0.07,-1.04,0.507,1,3,433.0,-0.011415525114155223,2020-12-10,-0.08456659619450313,0.14070444426881634,0.7565922920892494,0.7404236504682664,,-0.002369687614350413,0.23831825014025432,0.7348665658550348
-1.13,-1.62,-2.08,-1.13,-0.49,0.939,-1.57,-1.79,-3.62,-1.39,-0.22,4.252,-1.84,-2.92,-3.59,-0.03,-1.08,1.808,-2.94,-4.67,-5.08,-2.51,-1.73,1.423,-4.57,-4.45,-5.54,-4.08,0.12,1.068,-4.49,-2.99,-4.57,-2.5,1.5,0.897,-3.07,-3.02,-3.48,-2.54,0.05,0.603,-2.94,-2.32,-3.28,-2.07,0.62,0.856,-2.44,-2.08,-2.44,-1.91,0.36,0.003,1,4,424.0,-0.020785219399538146,2020-12-11,-0.11670347068872122,0.08367837243776521,0.6627450980392158,0.7165991902834008,,-0.018984378704380633,0.2025544954364764,0.6870762308975091
1.07,2.41,0.24,3.07,1.34,0.997,2.55,4.36,1.89,4.59,1.81,3.522,4.34,2.48,2.48,4.95,-1.86,1.738,2.69,2.9,2.42,4.01,0.21,0.987,2.8,2.79,2.59,3.39,-0.01,0.3,3.05,4.01,2.08,4.25,0.96,0.756,4.16,4.62,3.42,4.84,0.46,0.829,4.6,3.29,3.14,5.01,-1.31,1.344,3.39,4.16,3.12,4.18,0.77,0.079,3,0,441.65,0.04162735849056598,2020-12-14,0.008333333333333304,0.0744434983578639,0.7808467741935483,0.7765486725663717,,0.01780873219130097,0.2403264698839842,0.7441618518025312
0.76,2.56,0.76,3.02,1.8,0.895,2.85,3.02,2.57,4.23,0.17,3.564,2.94,3.06,2.16,3.79,0.12,1.429,2.98,1.44,1.04,3.0,-1.54,1.035,1.64,2.59,1.64,2.74,0.95,0.357,2.38,2.62,2.01,2.85,0.24,0.369,2.47,3.17,2.11,3.23,0.7,0.401,3.2,3.43,2.47,3.43,0.23,0.684,3.39,3.25,2.83,3.93,-0.14,0.432,1,1,456.0,0.03249179214309983,2020-12-15,0.053117782909930744,0.06664171598325197,0.7770849571317224,0.893845003737852,,0.0412468407500175,0.2666870386899187,0.7865963291514912
1.32,0.99,0.99,1.47,-0.33,0.333,1.02,-1.54,-1.8,1.06,-2.56,3.253,-1.61,-1.0,-2.32,-0.55,0.61,1.01,-0.82,-0.14,-1.14,-0.01,0.68,0.66,-0.23,-0.68,-1.09,-0.21,-0.45,0.309,-0.66,-1.01,-1.35,-0.66,-0.35,0.203,-0.88,-0.01,-1.75,0.11,0.87,0.609,-0.1,-0.09,-0.27,0.69,0.01,0.769,-0.08,0.66,-0.08,0.66,0.74,0.0,1,2,459.0,0.006578947368421018,2020-12-16,0.08254716981132071,0.0655585476831646,0.7126865671641791,0.9127390923865484,,0.039011063486914965,0.2614159859402114,0.7841771352926483
0.26,1.09,0.26,1.09,0.83,0.095,1.04,-0.33,-0.4,1.28,-1.37,2.476,-0.21,-0.78,-1.04,0.35,-0.57,1.401,-0.73,-0.56,-1.37,0.04,0.17,0.537,-0.53,-0.1,-1.2,0.05,0.43,0.381,-0.23,-0.22,-0.59,0.05,0.01,0.363,-0.32,-0.58,-0.7,-0.1,-0.26,0.256,-0.66,-0.14,-1.3,-0.11,0.52,0.538,-0.2,-1.0,-1.0,-0.2,-0.8,0.012,1,3,454.4,-0.010021786492374729,2020-12-17,0.02886901392505381,0.048333141077402164,0.48545276234063417,0.921353065539112,,0.02327758622319198,0.23670918672335017,0.7529306757714274
