Datum;Auftrag #;Transaktionen;Symbol;Name;ISIN;Anzahl;Stückpreis;Kosten;Aufgelaufene Zinsen;Nettobetrag;Währung Nettobetrag;Nettobetrag in der Währung des Kontos;Saldo;Währung
07-11-2019 17:27:48;66158058;Kauf;SOXL;DIREXION SEMICONDUCTOR BULL 3X;US25459W4583;250.0;231.97;266.99;0.00;-58'259.49;USD;-58'259.49;12'899.50;USD
07-11-2019 15:30:12;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;900.0;13.75;53.82;0.00;12'321.18;USD;12'321.18;71'158.99;USD
07-11-2019 15:30:06;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;99.0;13.75;2.07;0.00;1'359.18;USD;1'359.18;58'837.81;USD
07-11-2019 15:30:06;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;140.0;13.75;2.93;0.00;1'922.07;USD;1'922.07;57'478.63;USD
07-11-2019 15:30:06;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;888.0;13.75;63.56;0.00;12'146.44;USD;12'146.44;55'556.56;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;28.0;13.75;0.59;0.00;384.41;USD;384.41;43'410.12;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.75;2.09;0.00;1'372.91;USD;1'372.91;43'025.71;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;70.0;13.75;1.47;0.00;961.03;USD;961.03;41'652.80;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;7.0;13.75;0.14;0.00;96.11;USD;96.11;40'691.77;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;127.0;13.75;12.66;0.00;1'733.59;USD;1'733.59;40'595.66;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;143.0;13.75;2.99;0.00;1'963.26;USD;1'963.26;38'862.07;USD
07-11-2019 15:30:05;66150936;Verkauf;MTW;MANITOWOC ORD;US5635714059;498.0;13.75;50.41;0.00;6'797.09;USD;6'797.09;36'898.81;USD
04-11-2019 15:30:28;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;1150.0;13.55;58.38;0.00;-15'640.88;USD;-15'640.88;30'101.72;USD
04-11-2019 15:30:24;66083053;Kauf;NVDA;NVIDIA ORD;US67066G1040;200.0;206.00;191.80;0.00;-41'391.80;USD;-41'391.80;45'742.60;USD
04-11-2019 15:30:23;66083041;Kauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;400.0;99.14;189.48;0.00;-39'845.48;USD;-39'845.48;87'134.40;USD
04-11-2019 15:30:20;66083090;Kauf;AMAT;APPLIED MATERIAL ORD;US0382221051;600.0;56.02;180.42;0.00;-33'792.42;USD;-33'792.42;126'979.88;USD
04-11-2019 15:30:11;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;58.0;13.55;1.18;0.00;-787.08;USD;-787.08;160'772.30;USD
04-11-2019 15:30:11;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;80.0;13.55;1.62;0.00;-1'085.62;USD;-1'085.62;161'559.38;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;80.0;13.55;1.63;0.00;-1'085.63;USD;-1'085.63;162'645.00;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;602.0;13.55;57.24;0.00;-8'214.34;USD;-8'214.34;163'730.63;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;287.0;13.55;5.83;0.00;-3'894.68;USD;-3'894.68;171'944.97;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;525.0;13.55;25.67;0.00;-7'139.42;USD;-7'139.42;175'839.65;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.55;2.03;0.00;-1'357.03;USD;-1'357.03;182'979.07;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;2.0;13.55;0.04;0.00;-27.14;USD;-27.14;184'336.10;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.55;12.03;0.00;-1'367.03;USD;-1'367.03;184'363.24;USD
04-11-2019 15:30:10;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;1.0;13.55;0.03;0.00;-13.58;USD;-13.58;185'730.27;USD
04-11-2019 15:30:09;66083074;Kauf;MTW;MANITOWOC ORD;US5635714059;15.0;13.55;25.30;0.00;-228.55;USD;-228.55;185'743.85;USD
04-11-2019 15:30:06;66083034;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;38.0;53.55;3.05;0.00;-2'037.95;USD;-2'037.95;185'972.40;USD
04-11-2019 15:30:05;66083034;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;400.0;53.55;92.13;0.00;-21'512.13;USD;-21'512.13;188'010.35;USD
04-11-2019 15:30:05;66083034;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;300.0;53.55;59.10;0.00;-16'124.10;USD;-16'124.10;209'522.48;USD
04-11-2019 15:30:05;66083034;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;62.0;53.55;39.98;0.00;-3'360.08;USD;-3'360.08;225'646.58;USD
31-10-2019 16:52:08;66060040;Verkauf;AMAT;APPLIED MATERIAL ORD;US0382221051;700.0;54.17;147.67;0.00;37'771.33;USD;37'771.33;229'006.66;USD
31-10-2019 16:52:08;66060040;Verkauf;AMAT;APPLIED MATERIAL ORD;US0382221051;100.0;54.18;48.24;0.00;5'369.76;USD;5'369.76;191'235.33;USD
31-10-2019 16:51:53;66060033;Verkauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;1300.0;51.47;281.76;0.00;66'629.24;USD;66'629.24;185'865.57;USD
31-10-2019 16:51:39;66060004;Verkauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;600.0;90.10;192.21;0.00;53'867.79;USD;53'867.79;119'236.33;USD
31-10-2019 16:51:39;66060004;Verkauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;100.0;90.10;43.69;0.00;8'966.31;USD;8'966.31;65'368.54;USD
31-10-2019 16:51:39;66060004;Verkauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;100.0;90.10;53.71;0.00;8'956.29;USD;8'956.29;56'402.23;USD
31-10-2019 16:51:29;66060014;Verkauf;NVDA;NVIDIA ORD;US67066G1040;150.0;200.71;175.78;0.00;29'930.72;USD;29'930.72;47'445.94;USD
31-10-2019 16:51:01;66059980;Verkauf;MTW;MANITOWOC ORD;US5635714059;1400.0;12.58;96.78;0.00;17'515.22;USD;17'515.22;17'515.22;USD
25-10-2019 22:16:12;00000000;Fx-Gutschrift Comp.;;;;1.0;8'951.60;0.00;0.00;8'951.60;USD;8'951.60;0.00;USD
25-10-2019 22:16:12;00000000;Fx-Belastung Comp.;;;;1.0;9'013.75;0.00;0.00;-9'013.75;CHF;-9'013.75;2'986.25;CHF
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.05;1.95;0.00;-1'306.95;USD;-1'306.95;-8'951.60;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;200.0;13.0499;23.92;0.00;-2'633.90;USD;-2'633.90;-7'644.65;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;300.0;13.0499;5.87;0.00;-3'920.84;USD;-3'920.84;-5'010.75;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;200.0;13.04;13.91;0.00;-2'621.91;USD;-2'621.91;-1'089.91;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.04;1.96;0.00;-1'305.96;USD;-1'305.96;1'532.00;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;200.0;13.04;8.91;0.00;-2'616.91;USD;-2'616.91;2'837.96;USD
25-10-2019 20:13:29;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.04;1.96;0.00;-1'305.96;USD;-1'305.96;5'454.87;USD
25-10-2019 20:13:28;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.04;1.95;0.00;-1'305.95;USD;-1'305.95;6'760.83;USD
25-10-2019 20:13:28;65974102;Kauf;MTW;MANITOWOC ORD;US5635714059;100.0;13.04;36.96;0.00;-1'340.96;USD;-1'340.96;8'066.78;USD
25-10-2019 20:08:54;00000000;Einzahlung;;;;1.0;12'000.00;0.00;0.00;12'000.00;CHF;12'000.00;12'000.00;CHF
22-10-2019 15:30:12;65910492;Kauf;AMAT;APPLIED MATERIAL ORD;US0382221051;800.0;52.65;193.18;0.00;-42'313.18;USD;-42'313.18;9'407.74;USD
22-10-2019 08:00:32;65900593;Berichtigung Börsengeb.;TKY;TOKYO ELECTRON ORD;JP3571400005;1.0;1.60;0.00;0.00;1.43;EUR;1.60;51'720.92;USD
22-10-2019 08:00:30;65900593;Verkauf;TKY;TOKYO ELECTRON ORD;JP3571400005;200.0;177.00;224.87;0.00;35'175.12;EUR;38'743.32;51'719.32;USD
18-10-2019 19:37:38;65879671;Kauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;400.0;87.93;182.76;0.00;-35'354.76;USD;-35'354.76;12'976.00;USD
18-10-2019 19:36:16;65879651;Verkauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;800.0;49.37;190.06;0.00;39'305.94;USD;39'305.94;48'330.76;USD
16-10-2019 22:16:14;00000000;Fx-Gutschrift Comp.;;;;1.0;1'374.09;0.00;0.00;1'374.09;CHF;1'374.09;0.00;CHF
16-10-2019 22:16:14;00000000;Fx-Belastung Comp.;;;;1.0;1'398.64;0.00;0.00;-1'398.64;USD;-1'398.64;9'024.82;USD
16-10-2019 15:59:30;65837529;Kauf;SWKS;SKYWORKS SOLUTIONS ORD;US83088M1027;400.0;86.31;181.79;0.00;-34'705.79;USD;-35'009.15;-1'374.09;CHF
16-10-2019 15:58:39;65837488;Verkauf;ALGN;ALIGN TECHNOLOGY ORD;US0162551016;200.0;208.68;193.46;0.00;41'542.53;USD;40'873.45;33'635.06;CHF
16-10-2019 15:51:37;65837289;Kauf;NVDA;NVIDIA ORD;US67066G1040;150.0;197.69;139.48;0.00;-29'793.02;USD;-30'059.85;-7'238.39;CHF
15-10-2019 19:55:31;65825237;Kauf;ALGN;ALIGN TECHNOLOGY ORD;US0162551016;200.0;208.56;192.57;0.00;-41'904.56;USD;-42'361.95;22'821.46;CHF
15-10-2019 19:51:28;00000000;Einzahlung;;;;1.0;40'000.00;0.00;0.00;40'000.00;CHF;40'000.00;65'183.41;CHF
11-10-2019 11:51:12;65778492;Kauf;TKY;TOKYO ELECTRON ORD;JP3571400005;200.0;183.00;206.86;0.00;-36'806.91;EUR;-40'963.40;25'183.41;CHF
11-10-2019 11:46:48;00000000;Einzahlung;;;;1.0;50'000.00;0.00;0.00;50'000.00;CHF;50'000.00;66'146.81;CHF
08-10-2019 15:31:50;65717092;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;1040.0;48.20;160.17;0.00;-50'288.17;USD;-50'468.50;16'146.81;CHF
08-10-2019 15:31:49;65717092;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;560.0;48.20;135.49;0.00;-27'127.54;USD;-27'224.95;66'615.31;CHF
08-10-2019 09:12:00;00000000;Einzahlung;;;;1.0;80'000.00;0.00;0.00;80'000.00;CHF;80'000.00;93'840.26;CHF
07-10-2019 15:30:49;65632958;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;500.0;47.79;130.84;0.00;-24'025.84;USD;-24'025.84;10'423.46;USD
02-10-2019 20:45:48;65597047;Verkauf;GME;GAMESTOP CL A ORD;US36467W1099;2200.0;5.32;67.80;0.00;11'636.20;USD;11'636.20;34'449.30;USD
02-10-2019 20:45:19;65597050;Verkauf;WMT;WALMART ORD;US9311421039;100.0;116.44;67.71;0.00;11'576.29;USD;11'576.29;22'813.10;USD
02-10-2019 20:44:49;65597044;Verkauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;400.0;28.26;67.19;0.00;11'236.81;USD;11'236.81;11'236.81;USD
01-10-2019 16:38:51;65555716;Kauf;GME;GAMESTOP CL A ORD;US36467W1099;291.0;5.55;12.38;0.00;-1'627.43;USD;-1'643.50;13'840.26;CHF
01-10-2019 16:38:51;65555716;Kauf;GME;GAMESTOP CL A ORD;US36467W1099;1400.0;5.55;16.61;0.00;-7'786.63;USD;-7'863.50;15'483.76;CHF
01-10-2019 16:38:40;65555716;Kauf;GME;GAMESTOP CL A ORD;US36467W1099;100.0;5.55;0.84;0.00;-555.86;USD;-561.35;23'347.26;CHF
01-10-2019 16:28:40;65555716;Kauf;GME;GAMESTOP CL A ORD;US36467W1099;209.0;5.55;36.74;0.00;-1'196.69;USD;-1'209.85;23'908.61;CHF
01-10-2019 15:30:15;65555897;Kauf;WMT;WALMART ORD;US9311421039;100.0;118.85;63.29;0.00;-11'948.30;USD;-12'099.80;25'118.46;CHF
01-10-2019 15:30:09;65555899;Kauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;400.0;29.05;17.43;0.00;-11'637.42;USD;-11'785.05;37'218.26;CHF
26-09-2019 22:16:14;00000000;Fx-Gutschrift Comp.;;;;1.0;1'061.59;0.00;0.00;1'061.59;USD;1'061.59;0.00;USD
26-09-2019 22:16:14;00000000;Fx-Belastung Comp.;;;;1.0;1'067.96;0.00;0.00;-1'067.96;CHF;-1'067.96;49'003.31;CHF
26-09-2019 20:40:29;65509113;Kauf;GME;GAMESTOP CL A ORD;US36467W1099;200.0;5.30;1.59;0.00;-1'061.59;USD;-1'061.59;-1'061.59;USD
26-09-2019 19:14:47;00000000;Einzahlung;;;;1.0;50'000.00;0.00;0.00;50'000.00;CHF;50'000.00;50'071.27;CHF
